TICKER,PER,Date,TIME,Open,High,Low,Close,Total Trade Quantity,Turnover (Lacs)
ddam-D1,D1,20110508,000000,216,216,216,216,1000,0
ddam-D1,D1,20110509,000000,214,214,210,212,7752,0
ddam-D1,D1,20110510,000000,213,214,213,213,11010,0
ddam-D1,D1,20110511,000000,208,214,208,208,18688,0
ddam-D1,D1,20110514,000000,214,214,214,214,309,0
ddam-D1,D1,20110515,000000,214,214,207,210,12699,0
ddam-D1,D1,20110516,000000,209,211,209,209,2762,0
ddam-D1,D1,20110524,000000,202,202,202,202,4450,0
ddam-D1,D1,20110528,000000,204,204,201,201,35392,0
ddam-D1,D1,20110529,000000,194,195,194,195,13500,0
ddam-D1,D1,20110530,000000,190,192,190,190,12540,0
ddam-D1,D1,20110601,000000,194,194,194,194,4000,0
ddam-D1,D1,20110606,000000,197,197,197,197,10000,0
ddam-D1,D1,20110607,000000,204,204,203,203,3560,0
ddam-D1,D1,20110608,000000,204,205,202,202,47631,0
ddam-D1,D1,20110611,000000,196,196,196,196,25535,0
ddam-D1,D1,20110612,000000,190,192,190,191,5620,0
ddam-D1,D1,20110613,000000,192,192,187,192,95917,0
ddam-D1,D1,20110614,000000,192,194,190,190,5650,0
ddam-D1,D1,20110615,000000,194,194,194,194,32602,0
ddam-D1,D1,20110618,000000,200,200,200,200,1108,0
ddam-D1,D1,20110619,000000,199,200,198,200,7895,0
ddam-D1,D1,20110621,000000,194,194,194,194,35000,0
ddam-D1,D1,20110622,000000,196,196,196,196,4000,0
ddam-D1,D1,20110625,000000,200,200,199,200,25095,0
ddam-D1,D1,20110626,000000,202,202,199,199,2708,0
ddam-D1,D1,20110627,000000,197,197,192,192,26638,0
ddam-D1,D1,20110629,000000,192,192,192,192,471,0
ddam-D1,D1,20110703,000000,197,197,197,197,1521,0
ddam-D1,D1,20110704,000000,197,198,197,198,4964,0
ddam-D1,D1,20110705,000000,202,202,202,202,50,0
ddam-D1,D1,20110706,000000,197,197,197,197,4985,0
ddam-D1,D1,20110709,000000,198,199,198,199,552,0
ddam-D1,D1,20110711,000000,197,199,197,199,5311,0
ddam-D1,D1,20110712,000000,192,198,192,197,3617,0
ddam-D1,D1,20110713,000000,190,193,190,193,1419,0
ddam-D1,D1,20110716,000000,188,188,188,188,21609,0
ddam-D1,D1,20110718,000000,182,183,182,182,32180,0
ddam-D1,D1,20110719,000000,182,182,182,182,6200,0
ddam-D1,D1,20110720,000000,183,183,183,183,7292,0
ddam-D1,D1,20110723,000000,181,181,179,181,9296,0
ddam-D1,D1,20110724,000000,187,187,186,187,20438,0
ddam-D1,D1,20110725,000000,186,186,179,179,1604,0
ddam-D1,D1,20110726,000000,186,186,186,186,200,0
ddam-D1,D1,20110727,000000,184,184,179,179,10456,0
ddam-D1,D1,20110730,000000,186,186,183,183,2200,0
ddam-D1,D1,20110801,000000,181,181,179,179,6700,0
ddam-D1,D1,20110802,000000,187,187,179,179,6900,0
ddam-D1,D1,20110803,000000,179,181,179,179,3777,0
ddam-D1,D1,20110806,000000,180,180,179,180,7570,0
ddam-D1,D1,20110807,000000,179,179,179,179,555,0
ddam-D1,D1,20110808,000000,176,176,176,176,9000,0
ddam-D1,D1,20110809,000000,176,176,176,176,10430,0
ddam-D1,D1,20110810,000000,176,176,176,176,9425,0
ddam-D1,D1,20110815,000000,173,173,171,171,4500,0
ddam-D1,D1,20110820,000000,173,175,173,175,9855,0
ddam-D1,D1,20110821,000000,177,177,176,176,3984,0
ddam-D1,D1,20110823,000000,176,179,176,179,28056,0
ddam-D1,D1,20110827,000000,176,177,176,176,8650,0
ddam-D1,D1,20110828,000000,175,177,175,177,17100,0
ddam-D1,D1,20110829,000000,175,176,175,175,4600,0
ddam-D1,D1,20110830,000000,175,176,175,176,3500,0
ddam-D1,D1,20110903,000000,176,176,176,176,211,0
ddam-D1,D1,20110904,000000,177,179,177,179,21510,0
ddam-D1,D1,20110905,000000,179,185,179,185,11000,0
ddam-D1,D1,20110906,000000,187,187,187,187,10683,0
ddam-D1,D1,20110907,000000,190,190,190,190,75221,0
ddam-D1,D1,20110910,000000,198,198,198,198,40438,0
ddam-D1,D1,20110911,000000,206,206,206,206,7000,0
ddam-D1,D1,20110912,000000,208,208,208,208,2000,0
ddam-D1,D1,20110913,000000,208,208,208,208,462,0
ddam-D1,D1,20110914,000000,208,208,208,208,1216,0
ddam-D1,D1,20110917,000000,217,226,209,213,143252,0
ddam-D1,D1,20110918,000000,225,225,211,211,16108,0
ddam-D1,D1,20110919,000000,210,210,210,210,66596,0
ddam-D1,D1,20110920,000000,201,205,201,205,4693,0
ddam-D1,D1,20110921,000000,201,204,201,204,9008,0
ddam-D1,D1,20110925,000000,198,199,198,199,17328,0
ddam-D1,D1,20110926,000000,196,196,196,196,2000,0
ddam-D1,D1,20110927,000000,204,204,204,204,2000,0
ddam-D1,D1,20111001,000000,207,207,207,207,1600,0
ddam-D1,D1,20111002,000000,204,204,202,202,13125,0
ddam-D1,D1,20111003,000000,198,198,198,198,5200,0
ddam-D1,D1,20111004,000000,194,196,194,194,68973,0
ddam-D1,D1,20111005,000000,187,188,187,188,10169,0
ddam-D1,D1,20111008,000000,187,192,187,192,1952,0
ddam-D1,D1,20111009,000000,192,192,192,192,7015,0
ddam-D1,D1,20111011,000000,194,194,190,190,7130,0
ddam-D1,D1,20111012,000000,193,193,187,187,880,0
ddam-D1,D1,20111015,000000,190,190,190,190,1500,0
ddam-D1,D1,20111016,000000,191,191,191,191,3555,0
ddam-D1,D1,20111018,000000,191,191,191,191,722,0
ddam-D1,D1,20111019,000000,191,191,191,191,2000,0
ddam-D1,D1,20111022,000000,192,192,192,192,10200,0
ddam-D1,D1,20111024,000000,192,192,192,192,100,0
ddam-D1,D1,20111025,000000,193,193,192,192,4000,0
ddam-D1,D1,20111026,000000,193,193,193,193,250,0
ddam-D1,D1,20111029,000000,193,193,193,193,900,0
ddam-D1,D1,20111030,000000,193,198,193,198,13100,0
ddam-D1,D1,20111102,000000,198,198,198,198,95,0
ddam-D1,D1,20111106,000000,188,190,188,188,1501,0
ddam-D1,D1,20111108,000000,194,194,186,186,3755,0
ddam-D1,D1,20111113,000000,188,188,185,185,9770,0
ddam-D1,D1,20111116,000000,187,187,187,187,830,0
ddam-D1,D1,20111119,000000,190,190,190,190,841,0
ddam-D1,D1,20111120,000000,190,193,190,190,100,0
ddam-D1,D1,20111121,000000,193,197,193,197,1090,0
ddam-D1,D1,20111123,000000,188,190,188,190,634,0
ddam-D1,D1,20111126,000000,187,187,183,185,2841,0
ddam-D1,D1,20111127,000000,183,183,183,183,2351,0
ddam-D1,D1,20111128,000000,182,182,182,182,23723,0
ddam-D1,D1,20111203,000000,188,190,188,190,1108,0
ddam-D1,D1,20111204,000000,188,189,188,189,2911,0
ddam-D1,D1,20111207,000000,192,192,190,190,11400,0
ddam-D1,D1,20111210,000000,194,194,194,194,15325,0
ddam-D1,D1,20111211,000000,199,199,190,199,3761,0
ddam-D1,D1,20111212,000000,200,200,200,200,15000,0
ddam-D1,D1,20111213,000000,204,204,201,201,71476,0
ddam-D1,D1,20111214,000000,200,200,196,196,14325,0
ddam-D1,D1,20111218,000000,196,196,196,196,642,0
ddam-D1,D1,20111219,000000,192,192,192,192,7000,0
ddam-D1,D1,20111220,000000,190,191,190,190,14073,0
ddam-D1,D1,20111224,000000,190,190,190,190,716,0
ddam-D1,D1,20111225,000000,192,192,186,186,11633,0
ddam-D1,D1,20111226,000000,187,187,187,187,650,0
ddam-D1,D1,20111227,000000,183,183,183,183,3000,0
ddam-D1,D1,20111228,000000,183,183,182,182,5000,0
ddam-D1,D1,20111231,000000,182,183,182,183,2136,0
ddam-D1,D1,20120101,000000,185,185,185,185,150,0
ddam-D1,D1,20120102,000000,183,187,183,187,6025,0
ddam-D1,D1,20120103,000000,183,185,183,184,11596,0
ddam-D1,D1,20120104,000000,188,188,188,188,1000,0
ddam-D1,D1,20120107,000000,183,183,181,183,17001,0
ddam-D1,D1,20120109,000000,188,191,188,191,1044,0
ddam-D1,D1,20120110,000000,185,190,185,185,3596,0
ddam-D1,D1,20120111,000000,183,183,183,183,1250,0
ddam-D1,D1,20120115,000000,188,188,183,183,3879,0
ddam-D1,D1,20120116,000000,183,183,182,182,1816,0
ddam-D1,D1,20120118,000000,187,187,181,181,1489,0
ddam-D1,D1,20120121,000000,181,181,181,181,252,0
ddam-D1,D1,20120123,000000,181,181,181,181,12760,0
ddam-D1,D1,20120125,000000,179,179,179,179,4405,0
ddam-D1,D1,20120128,000000,189,189,189,189,3480,0
ddam-D1,D1,20120129,000000,183,183,183,183,208,0
ddam-D1,D1,20120130,000000,184,184,179,179,3945,0
ddam-D1,D1,20120204,000000,183,183,177,177,2789,0
ddam-D1,D1,20120205,000000,176,176,176,176,4681,0
ddam-D1,D1,20120206,000000,185,185,175,175,1054,0
ddam-D1,D1,20120207,000000,182,182,182,182,2300,0
ddam-D1,D1,20120215,000000,176,176,174,174,15465,0
ddam-D1,D1,20120218,000000,171,171,171,171,6800,0
ddam-D1,D1,20120219,000000,169,169,169,169,3342,0
ddam-D1,D1,20120220,000000,179,182,179,182,5599,0
ddam-D1,D1,20120221,000000,184,184,184,184,46332,0
ddam-D1,D1,20120222,000000,185,189,185,189,6396,0
ddam-D1,D1,20120225,000000,190,190,190,190,100,0
ddam-D1,D1,20120227,000000,177,177,177,177,9000,0
ddam-D1,D1,20120228,000000,178,178,178,178,643,0
ddam-D1,D1,20120229,000000,178,178,178,178,1200,0
ddam-D1,D1,20120303,000000,185,185,178,178,23039,0
ddam-D1,D1,20120304,000000,178,178,178,178,2911,0
ddam-D1,D1,20120305,000000,178,178,175,175,4985,0
ddam-D1,D1,20120307,000000,187,187,186,187,4590,0
ddam-D1,D1,20120310,000000,189,189,189,189,35500,0
ddam-D1,D1,20120311,000000,182,182,182,182,600,0
ddam-D1,D1,20120312,000000,190,190,190,190,40891,0
ddam-D1,D1,20120317,000000,184,186,184,186,8420,0
ddam-D1,D1,20120328,000000,186,186,186,186,500,0
ddam-D1,D1,20120403,000000,181,181,181,181,252,0
ddam-D1,D1,20120408,000000,188,195,188,195,4438,0
ddam-D1,D1,20120409,000000,190,195,190,195,5050,0
ddam-D1,D1,20120410,000000,195,195,195,195,2160,0
ddam-D1,D1,20120411,000000,188,188,188,188,17866,0
ddam-D1,D1,20120414,000000,188,188,188,188,2400,0
ddam-D1,D1,20120415,000000,187,187,187,187,205,0
ddam-D1,D1,20120417,000000,188,188,188,188,1000,0
ddam-D1,D1,20120421,000000,195,196,195,196,6805,0
ddam-D1,D1,20120422,000000,188,188,188,188,3,0
ddam-D1,D1,20120423,000000,190,190,190,190,1000,0
ddam-D1,D1,20120430,000000,190,198,190,198,7795,0
ddam-D1,D1,20120501,000000,199,200,199,200,1940,0
ddam-D1,D1,20120502,000000,190,190,190,190,500,0
ddam-D1,D1,20120505,000000,194,194,194,194,1500,0
ddam-D1,D1,20120506,000000,194,198,194,198,1855,0
ddam-D1,D1,20120507,000000,200,200,199,200,9607,0
ddam-D1,D1,20120508,000000,198,198,195,195,1620,0
ddam-D1,D1,20120509,000000,198,203,198,203,1671,0
ddam-D1,D1,20120512,000000,204,204,203,204,8448,0
ddam-D1,D1,20120513,000000,206,206,206,206,4010,0
ddam-D1,D1,20120514,000000,207,207,207,207,17030,0
ddam-D1,D1,20120515,000000,200,207,200,207,2800,0
ddam-D1,D1,20120522,000000,212,212,212,212,100,0
ddam-D1,D1,20120523,000000,212,212,212,212,434,0
ddam-D1,D1,20120526,000000,212,212,212,212,480,0
ddam-D1,D1,20120527,000000,212,212,212,212,100,0
ddam-D1,D1,20120528,000000,212,212,212,212,25588,0
ddam-D1,D1,20120529,000000,220,220,220,220,16500,0
ddam-D1,D1,20120602,000000,225,225,225,225,4056,0
ddam-D1,D1,20120609,000000,224,224,224,224,2500,0
ddam-D1,D1,20120610,000000,209,209,209,209,269,0
ddam-D1,D1,20120611,000000,209,209,209,209,10593,0
ddam-D1,D1,20120616,000000,206,206,206,206,2007,0
ddam-D1,D1,20120624,000000,206,214,206,206,7097,0
ddam-D1,D1,20120625,000000,204,204,204,204,900,0
ddam-D1,D1,20120626,000000,203,211,203,203,32796,0
ddam-D1,D1,20120627,000000,198,198,198,198,4145,0
ddam-D1,D1,20120702,000000,211,211,211,211,602,0
ddam-D1,D1,20120703,000000,210,210,208,208,5474,0
ddam-D1,D1,20120704,000000,210,210,208,208,11922,0
ddam-D1,D1,20120707,000000,210,210,210,210,176,0
ddam-D1,D1,20120711,000000,199,199,199,199,1500,0
ddam-D1,D1,20120714,000000,206,206,206,206,2000,0
ddam-D1,D1,20120715,000000,203,203,203,203,2075,0
ddam-D1,D1,20120716,000000,201,201,201,201,45,0
ddam-D1,D1,20120717,000000,205,205,205,205,33000,0
ddam-D1,D1,20120718,000000,203,203,203,203,6000,0
ddam-D1,D1,20120721,000000,198,203,198,203,2512,0
ddam-D1,D1,20120722,000000,205,205,203,203,3533,0
ddam-D1,D1,20120723,000000,203,203,203,203,17565,0
ddam-D1,D1,20120725,000000,198,198,198,198,796,0
ddam-D1,D1,20120728,000000,199,199,199,199,3589,0
ddam-D1,D1,20120729,000000,201,201,198,201,1500,0
ddam-D1,D1,20120731,000000,202,202,202,202,100,0
ddam-D1,D1,20120804,000000,202,202,201,201,4919,0
ddam-D1,D1,20120805,000000,194,195,194,195,13245,0
ddam-D1,D1,20120806,000000,198,207,198,207,2212,0
ddam-D1,D1,20120812,000000,192,192,192,192,5389,0
ddam-D1,D1,20120903,000000,190,190,190,190,4963,0
ddam-D1,D1,20120905,000000,189,189,188,188,14963,0
ddam-D1,D1,20120909,000000,185,185,185,185,230,0
ddam-D1,D1,20120910,000000,185,185,185,185,1000,0
ddam-D1,D1,20120911,000000,200,200,200,200,1414,0
ddam-D1,D1,20120915,000000,200,200,191,191,2310,0
ddam-D1,D1,20120917,000000,185,200,185,200,25497,0
ddam-D1,D1,20120919,000000,191,191,191,191,7461,0
ddam-D1,D1,20120922,000000,189,189,189,189,1661,0
ddam-D1,D1,20120923,000000,189,189,189,189,4500,0
ddam-D1,D1,20120924,000000,196,196,196,196,5000,0
ddam-D1,D1,20120925,000000,196,196,196,196,5744,0
ddam-D1,D1,20120926,000000,198,201,198,201,13664,0
ddam-D1,D1,20120930,000000,206,206,206,206,19095,0
ddam-D1,D1,20121002,000000,211,211,211,211,23246,0
ddam-D1,D1,20121003,000000,218,218,218,218,28813,0
ddam-D1,D1,20121007,000000,226,226,226,226,14684,0
ddam-D1,D1,20121008,000000,231,231,231,231,28320,0
ddam-D1,D1,20121009,000000,240,240,240,240,28520,0
ddam-D1,D1,20121010,000000,250,250,250,250,28322,0
ddam-D1,D1,20121013,000000,260,260,260,260,33610,0
ddam-D1,D1,20121014,000000,271,271,260,267,43661,0
ddam-D1,D1,20121015,000000,270,270,256,256,11620,0
ddam-D1,D1,20121016,000000,275,275,275,275,85247,0
ddam-D1,D1,20121017,000000,286,286,277,280,136209,0
ddam-D1,D1,20121020,000000,280,280,274,274,5849,0
ddam-D1,D1,20121021,000000,272,272,272,272,20,0
ddam-D1,D1,20121022,000000,272,272,272,272,100,0
ddam-D1,D1,20121023,000000,272,272,272,272,420,0
ddam-D1,D1,20121028,000000,271,271,271,271,200000,0
ddam-D1,D1,20121029,000000,270,270,261,261,3511,0
ddam-D1,D1,20121119,000000,259,259,259,259,10,0
ddam-D1,D1,20121121,000000,259,259,259,259,156034,0
ddam-D1,D1,20121127,000000,249,249,249,249,2000,0
ddam-D1,D1,20121128,000000,269,269,248,248,1921,0
ddam-D1,D1,20121202,000000,248,249,248,249,1508,0
ddam-D1,D1,20121203,000000,254,259,254,259,10486,0
ddam-D1,D1,20121205,000000,248,248,248,248,700,0
ddam-D1,D1,20121208,000000,247,247,247,247,600,0
ddam-D1,D1,20121219,000000,247,247,247,247,660,0
ddam-D1,D1,20121223,000000,247,247,247,247,16215,0
ddam-D1,D1,20121225,000000,242,242,241,241,1700,0
ddam-D1,D1,20121226,000000,241,241,241,241,1293,0
ddam-D1,D1,20130101,000000,240,240,240,240,80,0
ddam-D1,D1,20130102,000000,240,240,240,240,4160,0
ddam-D1,D1,20130108,000000,239,239,239,239,7762,0
ddam-D1,D1,20130109,000000,236,236,236,236,750,0
ddam-D1,D1,20130119,000000,252,252,242,242,8600,0
ddam-D1,D1,20130120,000000,252,257,250,250,4138,0
ddam-D1,D1,20130121,000000,238,253,238,253,9500,0
ddam-D1,D1,20130122,000000,249,258,242,254,5946,0
ddam-D1,D1,20130123,000000,258,258,242,242,700,0
ddam-D1,D1,20130126,000000,252,252,252,252,2,0
ddam-D1,D1,20130202,000000,240,240,240,240,2,0
ddam-D1,D1,20130204,000000,240,240,240,240,2,0
ddam-D1,D1,20130209,000000,240,240,240,240,16819,0
ddam-D1,D1,20130211,000000,234,234,234,234,11645,0
ddam-D1,D1,20130212,000000,231,231,231,231,20024,0
ddam-D1,D1,20130216,000000,225,225,225,225,1000,0
ddam-D1,D1,20130217,000000,228,228,228,228,3910,0
ddam-D1,D1,20130224,000000,223,223,223,223,4904,0
ddam-D1,D1,20130225,000000,229,229,229,229,1000,0
ddam-D1,D1,20130226,000000,223,223,222,222,10231,0
ddam-D1,D1,20130227,000000,222,234,222,234,1752,0
ddam-D1,D1,20130302,000000,223,223,223,223,90,0
ddam-D1,D1,20130303,000000,223,223,223,223,95,0
ddam-D1,D1,20130304,000000,233,235,233,235,5163,0
ddam-D1,D1,20130305,000000,226,233,226,233,4040,0
ddam-D1,D1,20130306,000000,233,235,233,235,6000,0
ddam-D1,D1,20130312,000000,240,240,240,240,130,0
ddam-D1,D1,20130313,000000,240,240,229,229,202,0
ddam-D1,D1,20130316,000000,239,239,239,239,1000,0
ddam-D1,D1,20130326,000000,240,240,235,235,523,0
ddam-D1,D1,20130327,000000,239,239,239,239,275,0
ddam-D1,D1,20130330,000000,239,240,239,240,10672,0
ddam-D1,D1,20130331,000000,239,240,239,239,2600,0
ddam-D1,D1,20130403,000000,239,239,239,239,1000,0
ddam-D1,D1,20130407,000000,235,235,226,226,2500,0
ddam-D1,D1,20130408,000000,235,235,235,235,8883,0
ddam-D1,D1,20130410,000000,244,244,244,244,22605,0
ddam-D1,D1,20130413,000000,252,252,252,252,28150,0
ddam-D1,D1,20130415,000000,262,262,262,262,1000,0
ddam-D1,D1,20130416,000000,262,262,262,262,34730,0
ddam-D1,D1,20130417,000000,273,273,265,265,3470,0
ddam-D1,D1,20130420,000000,263,263,262,262,11000,0
ddam-D1,D1,20130423,000000,292,292,281,281,69871,0
ddam-D1,D1,20130424,000000,292,297,275,292,73722,0
ddam-D1,D1,20130427,000000,293,303,288,288,36901,0
ddam-D1,D1,20130428,000000,294,294,288,291,2294,0
ddam-D1,D1,20130429,000000,295,295,283,283,24227,0
ddam-D1,D1,20130430,000000,274,274,274,274,500,0
ddam-D1,D1,20130501,000000,273,273,273,273,4200,0
ddam-D1,D1,20130504,000000,272,272,272,272,4001,0
ddam-D1,D1,20130505,000000,270,270,270,270,11795,0
ddam-D1,D1,20130506,000000,288,288,288,288,11352,0
ddam-D1,D1,20130507,000000,292,292,291,292,41890,0
ddam-D1,D1,20130508,000000,303,303,301,303,5682,0
ddam-D1,D1,20130511,000000,306,306,306,306,24922,0
ddam-D1,D1,20130512,000000,292,317,292,317,12796,0
ddam-D1,D1,20130513,000000,319,319,319,319,35183,0
ddam-D1,D1,20130514,000000,319,332,306,329,27954,0
ddam-D1,D1,20130515,000000,312,336,312,330,35400,0
ddam-D1,D1,20130518,000000,349,349,330,349,26949,0
ddam-D1,D1,20130519,000000,359,359,355,359,33744,0
ddam-D1,D1,20130520,000000,361,373,344,355,60105,0
ddam-D1,D1,20130528,000000,376,376,376,376,1446,0
ddam-D1,D1,20130529,000000,377,377,377,377,28320,0
ddam-D1,D1,20130601,000000,392,392,392,392,28320,0
ddam-D1,D1,20130602,000000,408,408,408,408,85766,0
ddam-D1,D1,20130603,000000,424,424,424,424,42236,0
ddam-D1,D1,20130608,000000,441,441,441,441,31430,0
ddam-D1,D1,20130609,000000,459,459,441,459,51836,0
ddam-D1,D1,20130610,000000,474,474,441,441,18172,0
ddam-D1,D1,20130611,000000,470,470,447,470,700,0
ddam-D1,D1,20130612,000000,447,447,446,447,4923,0
ddam-D1,D1,20130615,000000,453,453,453,453,1,0
ddam-D1,D1,20130616,000000,453,453,443,443,332,0
ddam-D1,D1,20130617,000000,443,443,442,442,969,0
ddam-D1,D1,20130622,000000,442,460,442,442,47664,0
ddam-D1,D1,20130623,000000,429,441,426,426,31461,0
ddam-D1,D1,20130625,000000,409,423,409,414,77973,0
ddam-D1,D1,20130626,000000,414,430,413,430,73238,0
ddam-D1,D1,20130629,000000,440,440,440,440,56040,0
ddam-D1,D1,20130630,000000,457,458,457,458,33330,0
ddam-D1,D1,20130701,000000,476,476,468,472,20294,0
ddam-D1,D1,20130702,000000,485,485,457,478,19244,0
ddam-D1,D1,20130703,000000,492,492,492,492,29789,0
ddam-D1,D1,20130706,000000,511,511,511,511,28320,0
ddam-D1,D1,20130707,000000,532,532,532,532,30155,0
ddam-D1,D1,20130708,000000,553,553,553,553,28320,0
ddam-D1,D1,20130709,000000,575,575,531,543,114435,0
ddam-D1,D1,20130710,000000,524,556,524,524,21133,0
ddam-D1,D1,20130714,000000,510,510,510,510,102,0
ddam-D1,D1,20130715,000000,510,510,510,510,91843,0
ddam-D1,D1,20130716,000000,489,530,489,530,111941,0
ddam-D1,D1,20130717,000000,521,521,521,521,28331,0
