TICKER,PER,Date,TIME,Open,High,Low,Close,Total Trade Quantity,Turnover (Lacs)
ddam-D1,D1,20130720,000000,542,542,521,521,77645,0
ddam-D1,D1,20130721,000000,520,520,520,520,6233,0
ddam-D1,D1,20130723,000000,515,525,515,519,39497,0
ddam-D1,D1,20130727,000000,495,495,495,495,6910,0
ddam-D1,D1,20130728,000000,494,494,490,490,5108,0
ddam-D1,D1,20130729,000000,487,487,487,487,10328,0
ddam-D1,D1,20130731,000000,487,487,480,480,8336,0
ddam-D1,D1,20130803,000000,477,477,476,476,5613,0
ddam-D1,D1,20130804,000000,476,511,473,511,23372,0
ddam-D1,D1,20130805,000000,514,514,514,514,50549,0
ddam-D1,D1,20130806,000000,496,534,496,512,3530,0
ddam-D1,D1,20130807,000000,519,519,494,494,18697,0
ddam-D1,D1,20130811,000000,486,488,486,486,5267,0
ddam-D1,D1,20130812,000000,483,511,483,483,43596,0
ddam-D1,D1,20130813,000000,497,514,497,514,28320,0
ddam-D1,D1,20130814,000000,532,532,532,532,28320,0
ddam-D1,D1,20130817,000000,554,554,554,554,98859,0
ddam-D1,D1,20130818,000000,573,573,532,532,28821,0
ddam-D1,D1,20130819,000000,540,549,517,517,10353,0
ddam-D1,D1,20130820,000000,534,537,516,516,12522,0
ddam-D1,D1,20130821,000000,512,513,512,512,101561,0
ddam-D1,D1,20130824,000000,533,533,533,533,3765,0
ddam-D1,D1,20130825,000000,536,536,536,536,6300,0
ddam-D1,D1,20130826,000000,541,541,541,541,49189,0
ddam-D1,D1,20130827,000000,562,562,543,543,51501,0
ddam-D1,D1,20130828,000000,538,543,537,537,30536,0
ddam-D1,D1,20130831,000000,519,534,518,534,40326,0
ddam-D1,D1,20130901,000000,541,541,500,541,14117,0
ddam-D1,D1,20130903,000000,505,525,505,506,20861,0
ddam-D1,D1,20130904,000000,500,500,496,496,12950,0
ddam-D1,D1,20130907,000000,488,488,488,488,7181,0
ddam-D1,D1,20130908,000000,523,523,512,523,110106,0
ddam-D1,D1,20130909,000000,544,544,544,544,30127,0
ddam-D1,D1,20130910,000000,565,565,565,565,41086,0
ddam-D1,D1,20130911,000000,588,588,588,588,99657,0
ddam-D1,D1,20130914,000000,612,612,612,612,55169,0
ddam-D1,D1,20130915,000000,636,636,636,636,61156,0
ddam-D1,D1,20130916,000000,662,662,644,662,304085,0
ddam-D1,D1,20130917,000000,673,673,634,638,149702,0
ddam-D1,D1,20130918,000000,635,674,622,664,199629,0
ddam-D1,D1,20130928,000000,712,712,684,684,49917,0
ddam-D1,D1,20130929,000000,680,681,661,661,41917,0
ddam-D1,D1,20130930,000000,644,644,644,644,13009,0
ddam-D1,D1,20131001,000000,638,638,638,638,55270,0
ddam-D1,D1,20131002,000000,644,664,644,664,80164,0
ddam-D1,D1,20131005,000000,689,689,689,689,89716,0
ddam-D1,D1,20131006,000000,717,717,717,717,91073,0
ddam-D1,D1,20131007,000000,746,746,746,746,78359,0
ddam-D1,D1,20131008,000000,766,766,716,716,153273,0
ddam-D1,D1,20131009,000000,704,724,702,702,69993,0
ddam-D1,D1,20131012,000000,723,732,681,732,123764,0
ddam-D1,D1,20131013,000000,754,756,732,756,78575,0
ddam-D1,D1,20131014,000000,760,760,742,748,37542,0
ddam-D1,D1,20131015,000000,759,759,716,724,52304,0
ddam-D1,D1,20131019,000000,713,713,713,713,19380,0
ddam-D1,D1,20131020,000000,703,703,703,703,5298,0
ddam-D1,D1,20131021,000000,700,700,700,700,2092,0
ddam-D1,D1,20131022,000000,699,736,699,717,148867,0
ddam-D1,D1,20131023,000000,684,699,684,684,13664,0
ddam-D1,D1,20131026,000000,723,723,679,679,21544,0
ddam-D1,D1,20131027,000000,671,671,671,671,2986,0
ddam-D1,D1,20131028,000000,669,678,669,669,42002,0
ddam-D1,D1,20131029,000000,649,678,649,649,44413,0
ddam-D1,D1,20131030,000000,646,657,646,657,14931,0
ddam-D1,D1,20131102,000000,634,676,634,664,23284,0
ddam-D1,D1,20131103,000000,665,665,635,635,10262,0
ddam-D1,D1,20131104,000000,634,640,630,630,25495,0
ddam-D1,D1,20131105,000000,620,632,620,620,37082,0
ddam-D1,D1,20131106,000000,652,654,637,654,8148,0
ddam-D1,D1,20131109,000000,657,657,657,657,42207,0
ddam-D1,D1,20131110,000000,676,676,659,664,19026,0
ddam-D1,D1,20131111,000000,675,675,664,664,36897,0
ddam-D1,D1,20131112,000000,675,676,652,664,60220,0
ddam-D1,D1,20131116,000000,681,697,681,697,31594,0
ddam-D1,D1,20131117,000000,712,712,712,712,100968,0
ddam-D1,D1,20131118,000000,683,684,683,683,14160,0
ddam-D1,D1,20131119,000000,677,677,677,677,68995,0
ddam-D1,D1,20131120,000000,651,703,650,697,28105,0
ddam-D1,D1,20131123,000000,689,708,664,708,38491,0
ddam-D1,D1,20131124,000000,723,723,723,723,8937,0
ddam-D1,D1,20131125,000000,727,727,727,727,13833,0
ddam-D1,D1,20131126,000000,734,734,734,734,106175,0
ddam-D1,D1,20131127,000000,764,764,764,764,46774,0
ddam-D1,D1,20131130,000000,789,789,789,789,52683,0
ddam-D1,D1,20131201,000000,819,819,819,819,23948,0
ddam-D1,D1,20131202,000000,833,833,773,833,311560,0
ddam-D1,D1,20131203,000000,789,855,789,855,206665,0
ddam-D1,D1,20131204,000000,857,869,815,845,46568,0
ddam-D1,D1,20131207,000000,838,857,808,822,133509,0
ddam-D1,D1,20131208,000000,799,851,799,799,189772,0
ddam-D1,D1,20131209,000000,813,813,780,790,167012,0
ddam-D1,D1,20131210,000000,751,790,751,751,130523,0
ddam-D1,D1,20131211,000000,752,793,752,793,203548,0
ddam-D1,D1,20131214,000000,811,811,755,760,61748,0
ddam-D1,D1,20131215,000000,784,803,760,790,190831,0
ddam-D1,D1,20131216,000000,805,811,755,779,73032,0
ddam-D1,D1,20131217,000000,738,778,737,754,88741,0
ddam-D1,D1,20131218,000000,727,788,727,786,144401,0
ddam-D1,D1,20131221,000000,796,806,784,806,139373,0
ddam-D1,D1,20131222,000000,838,838,815,838,130331,0
ddam-D1,D1,20131224,000000,863,869,830,869,156933,0
ddam-D1,D1,20131225,000000,874,895,869,893,131196,0
ddam-D1,D1,20131228,000000,905,917,858,874,145449,0
ddam-D1,D1,20131229,000000,851,874,851,868,76282,0
ddam-D1,D1,20131230,000000,845,845,834,834,31167,0
ddam-D1,D1,20140101,000000,834,834,814,814,136255,0
ddam-D1,D1,20140104,000000,782,845,782,839,36050,0
ddam-D1,D1,20140105,000000,843,843,815,815,25952,0
ddam-D1,D1,20140106,000000,855,855,800,800,9596,0
ddam-D1,D1,20140107,000000,809,815,800,800,30817,0
ddam-D1,D1,20140108,000000,806,806,786,791,9511,0
ddam-D1,D1,20140111,000000,844,844,842,844,100671,0
ddam-D1,D1,20140112,000000,874,874,810,815,25793,0
ddam-D1,D1,20140113,000000,863,863,800,839,20932,0
ddam-D1,D1,20140114,000000,845,845,793,793,20547,0
ddam-D1,D1,20140115,000000,824,824,789,789,12383,0
ddam-D1,D1,20140118,000000,782,782,782,782,23914,0
ddam-D1,D1,20140120,000000,769,796,769,769,22260,0
ddam-D1,D1,20140121,000000,758,758,758,758,4174,0
ddam-D1,D1,20140122,000000,756,756,756,756,500,0
ddam-D1,D1,20140125,000000,755,755,755,755,630,0
ddam-D1,D1,20140127,000000,755,755,755,755,365,0
ddam-D1,D1,20140128,000000,755,755,755,755,7641,0
ddam-D1,D1,20140129,000000,751,751,751,751,900,0
ddam-D1,D1,20140201,000000,750,787,750,782,182639,0
ddam-D1,D1,20140202,000000,754,754,723,724,47551,0
ddam-D1,D1,20140203,000000,711,730,701,719,35478,0
ddam-D1,D1,20140204,000000,699,710,699,701,34738,0
ddam-D1,D1,20140205,000000,693,693,681,681,11046,0
ddam-D1,D1,20140208,000000,676,676,676,676,9090,0
ddam-D1,D1,20140209,000000,674,676,672,672,14562,0
ddam-D1,D1,20140210,000000,666,666,666,666,18620,0
ddam-D1,D1,20140212,000000,657,657,657,657,2882,0
ddam-D1,D1,20140215,000000,656,656,656,656,8373,0
ddam-D1,D1,20140216,000000,652,699,652,698,23432,0
ddam-D1,D1,20140217,000000,676,709,655,655,34620,0
ddam-D1,D1,20140218,000000,705,705,678,678,2669,0
ddam-D1,D1,20140225,000000,751,751,751,751,91878,0
ddam-D1,D1,20140226,000000,769,769,736,754,48080,0
ddam-D1,D1,20140301,000000,784,786,784,786,56888,0
ddam-D1,D1,20140302,000000,817,817,754,796,60027,0
ddam-D1,D1,20140303,000000,776,802,776,802,790,0
ddam-D1,D1,20140304,000000,776,841,776,800,58285,0
ddam-D1,D1,20140305,000000,781,826,778,784,21624,0
ddam-D1,D1,20140308,000000,784,784,768,768,10882,0
ddam-D1,D1,20140309,000000,762,762,762,762,13493,0
ddam-D1,D1,20140310,000000,755,755,755,755,300,0
ddam-D1,D1,20140311,000000,755,755,755,755,1200,0
ddam-D1,D1,20140312,000000,754,772,754,754,22734,0
ddam-D1,D1,20140315,000000,742,784,742,746,7269,0
ddam-D1,D1,20140316,000000,746,759,740,748,36070,0
ddam-D1,D1,20140317,000000,742,777,741,751,8941,0
ddam-D1,D1,20140318,000000,776,776,730,730,14401,0
ddam-D1,D1,20140319,000000,728,744,727,727,12475,0
ddam-D1,D1,20140325,000000,717,730,717,730,2510,0
ddam-D1,D1,20140326,000000,716,716,716,716,1308,0
ddam-D1,D1,20140329,000000,716,724,716,724,8617,0
ddam-D1,D1,20140330,000000,716,730,716,730,740,0
ddam-D1,D1,20140331,000000,770,771,736,736,5602,0
ddam-D1,D1,20140405,000000,754,766,750,765,10818,0
ddam-D1,D1,20140406,000000,742,756,716,724,17777,0
ddam-D1,D1,20140407,000000,716,738,716,716,3140,0
ddam-D1,D1,20140408,000000,757,757,708,710,24119,0
ddam-D1,D1,20140409,000000,724,724,698,700,6349,0
ddam-D1,D1,20140412,000000,695,695,695,695,5230,0
ddam-D1,D1,20140413,000000,692,692,692,692,2480,0
ddam-D1,D1,20140414,000000,691,691,691,691,600,0
ddam-D1,D1,20140415,000000,691,691,691,691,22554,0
ddam-D1,D1,20140416,000000,692,693,680,680,11263,0
ddam-D1,D1,20140419,000000,676,676,676,676,11117,0
ddam-D1,D1,20140420,000000,723,723,678,693,2200,0
ddam-D1,D1,20140421,000000,722,726,722,726,52746,0
ddam-D1,D1,20140422,000000,751,751,750,750,581,0
ddam-D1,D1,20140423,000000,694,727,694,727,3894,0
ddam-D1,D1,20140426,000000,724,724,718,724,54550,0
ddam-D1,D1,20140427,000000,703,703,694,694,55268,0
ddam-D1,D1,20140428,000000,705,705,676,676,19882,0
ddam-D1,D1,20140429,000000,667,681,667,667,38314,0
ddam-D1,D1,20140430,000000,652,653,652,652,20453,0
ddam-D1,D1,20140503,000000,652,664,652,655,19631,0
ddam-D1,D1,20140504,000000,656,658,637,658,33229,0
ddam-D1,D1,20140505,000000,635,670,635,664,19127,0
ddam-D1,D1,20140506,000000,646,679,646,679,4305,0
ddam-D1,D1,20140507,000000,664,664,637,646,21829,0
ddam-D1,D1,20140510,000000,641,664,641,654,1784,0
ddam-D1,D1,20140511,000000,661,683,658,676,18505,0
ddam-D1,D1,20140512,000000,678,683,664,681,5670,0
ddam-D1,D1,20140514,000000,639,678,639,658,8152,0
ddam-D1,D1,20140517,000000,636,675,636,664,16540,0
ddam-D1,D1,20140518,000000,630,657,629,649,60581,0
ddam-D1,D1,20140519,000000,622,625,610,625,12143,0
ddam-D1,D1,20140526,000000,653,653,653,653,59773,0
ddam-D1,D1,20140528,000000,678,678,655,662,25682,0
ddam-D1,D1,20140531,000000,634,686,634,686,49598,0
ddam-D1,D1,20140601,000000,708,710,668,701,33454,0
ddam-D1,D1,20140602,000000,662,675,655,655,12535,0
ddam-D1,D1,20140603,000000,665,672,665,672,6491,0
ddam-D1,D1,20140607,000000,675,675,672,672,7630,0
ddam-D1,D1,20140608,000000,672,672,672,672,1523,0
ddam-D1,D1,20140609,000000,678,678,648,677,5318,0
ddam-D1,D1,20140610,000000,648,648,647,647,4361,0
ddam-D1,D1,20140611,000000,645,646,645,645,10995,0
ddam-D1,D1,20140614,000000,639,639,639,639,12320,0
ddam-D1,D1,20140615,000000,639,641,633,633,22163,0
ddam-D1,D1,20140616,000000,628,628,628,628,1000,0
ddam-D1,D1,20140617,000000,628,629,628,629,8972,0
ddam-D1,D1,20140618,000000,668,670,642,670,10725,0
ddam-D1,D1,20140621,000000,675,676,649,655,7205,0
ddam-D1,D1,20140622,000000,675,675,641,675,1050,0
ddam-D1,D1,20140623,000000,675,675,626,632,33565,0
ddam-D1,D1,20140625,000000,640,640,640,640,200,0
ddam-D1,D1,20140628,000000,640,640,614,614,9745,0
ddam-D1,D1,20140629,000000,610,610,610,610,6133,0
ddam-D1,D1,20140630,000000,607,607,607,607,36795,0
ddam-D1,D1,20140701,000000,591,638,591,638,23627,0
ddam-D1,D1,20140702,000000,601,601,601,601,81,0
ddam-D1,D1,20140705,000000,638,641,637,641,8031,0
ddam-D1,D1,20140706,000000,601,628,601,614,13568,0
ddam-D1,D1,20140708,000000,646,647,646,647,23745,0
ddam-D1,D1,20140709,000000,658,658,636,636,8100,0
ddam-D1,D1,20140712,000000,641,641,635,635,5200,0
ddam-D1,D1,20140713,000000,637,655,637,641,14276,0
ddam-D1,D1,20140714,000000,628,638,628,637,20350,0
ddam-D1,D1,20140715,000000,611,652,611,635,15513,0
ddam-D1,D1,20140716,000000,655,655,635,638,2415,0
ddam-D1,D1,20140720,000000,614,656,614,656,9272,0
ddam-D1,D1,20140721,000000,660,660,660,660,5737,0
ddam-D1,D1,20140722,000000,662,662,662,662,571,0
ddam-D1,D1,20140723,000000,663,663,663,663,946,0
ddam-D1,D1,20140726,000000,663,663,663,663,21317,0
ddam-D1,D1,20140727,000000,673,673,673,673,21835,0
ddam-D1,D1,20140728,000000,683,683,683,683,9391,0
ddam-D1,D1,20140802,000000,687,687,687,687,875,0
ddam-D1,D1,20140804,000000,715,715,715,715,2895,0
ddam-D1,D1,20140805,000000,717,717,717,717,6586,0
ddam-D1,D1,20140806,000000,720,720,720,720,13770,0
ddam-D1,D1,20140809,000000,727,727,727,727,8150,0
ddam-D1,D1,20140810,000000,731,731,731,731,34832,0
ddam-D1,D1,20140811,000000,749,749,749,749,136896,0
ddam-D1,D1,20140812,000000,756,756,745,745,28111,0
ddam-D1,D1,20140813,000000,773,773,732,742,2219,0
ddam-D1,D1,20140816,000000,722,739,722,739,14108,0
ddam-D1,D1,20140817,000000,762,762,729,729,12092,0
ddam-D1,D1,20140818,000000,735,742,726,726,9846,0
ddam-D1,D1,20140819,000000,712,742,712,725,13748,0
ddam-D1,D1,20140820,000000,710,725,710,715,28303,0
ddam-D1,D1,20140823,000000,715,755,715,755,34341,0
ddam-D1,D1,20140824,000000,767,767,767,767,7013,0
ddam-D1,D1,20140825,000000,771,771,771,771,56640,0
ddam-D1,D1,20140826,000000,802,802,781,793,73671,0
ddam-D1,D1,20140827,000000,802,831,783,831,43311,0
ddam-D1,D1,20140830,000000,846,846,826,846,43135,0
ddam-D1,D1,20140831,000000,870,870,846,870,34409,0
ddam-D1,D1,20140901,000000,883,883,858,858,9412,0
ddam-D1,D1,20140902,000000,864,877,836,836,4750,0
ddam-D1,D1,20140903,000000,873,873,839,839,6261,0
ddam-D1,D1,20140906,000000,877,877,834,837,41870,0
ddam-D1,D1,20140915,000000,816,882,816,882,8950,0
ddam-D1,D1,20140916,000000,885,885,885,885,65255,0
ddam-D1,D1,20140917,000000,913,913,913,913,1400,0
ddam-D1,D1,20140920,000000,913,913,913,913,2977,0
ddam-D1,D1,20140921,000000,915,915,915,915,1490,0
ddam-D1,D1,20140922,000000,915,915,915,915,50010,0
ddam-D1,D1,20140923,000000,937,937,937,937,36927,0
ddam-D1,D1,20140924,000000,953,953,953,953,2060,0
ddam-D1,D1,20140927,000000,954,954,954,954,9400,0
ddam-D1,D1,20140928,000000,958,958,958,958,7111,0
ddam-D1,D1,20141001,000000,962,962,962,962,4261,0
ddam-D1,D1,20141004,000000,963,963,963,963,82150,0
ddam-D1,D1,20141006,000000,1001,1001,1001,1001,85055,0
ddam-D1,D1,20141007,000000,1041,1041,1041,1041,85283,0
ddam-D1,D1,20141008,000000,1082,1082,1082,1082,85770,0
ddam-D1,D1,20141011,000000,1169,1216,1125,1144,320973,0
ddam-D1,D1,20141012,000000,1154,1154,1112,1112,32681,0
ddam-D1,D1,20141014,000000,1096,1096,1096,1096,8603,0
ddam-D1,D1,20141015,000000,1091,1133,1091,1106,471181,0
ddam-D1,D1,20141018,000000,1124,1124,1055,1055,94585,0
ddam-D1,D1,20141019,000000,1024,1049,1024,1049,83318,0
ddam-D1,D1,20141020,000000,1062,1065,1062,1065,60361,0
ddam-D1,D1,20141021,000000,1093,1093,1011,1028,60632,0
ddam-D1,D1,20141022,000000,1024,1025,993,1002,54226,0
ddam-D1,D1,20141025,000000,972,976,972,976,41903,0
ddam-D1,D1,20141026,000000,954,956,954,954,18183,0
ddam-D1,D1,20141027,000000,946,946,946,946,14755,0
ddam-D1,D1,20141028,000000,940,992,940,945,132508,0
ddam-D1,D1,20141029,000000,976,976,952,961,12773,0
ddam-D1,D1,20141101,000000,983,983,983,983,82541,0
ddam-D1,D1,20141102,000000,1012,1012,947,972,78883,0
ddam-D1,D1,20141105,000000,975,1014,941,1014,73711,0
ddam-D1,D1,20141108,000000,1018,1039,997,1022,182825,0
ddam-D1,D1,20141109,000000,992,1002,983,987,17394,0
ddam-D1,D1,20141110,000000,982,992,982,984,10687,0
ddam-D1,D1,20141111,000000,982,1012,973,973,24553,0
ddam-D1,D1,20141112,000000,973,980,963,980,40396,0
ddam-D1,D1,20141115,000000,952,953,948,948,23570,0
ddam-D1,D1,20141116,000000,938,956,937,951,47741,0
ddam-D1,D1,20141117,000000,927,945,927,939,17648,0
ddam-D1,D1,20141118,000000,929,942,929,929,5979,0
ddam-D1,D1,20141119,000000,929,936,921,921,9570,0
ddam-D1,D1,20141122,000000,921,936,911,916,25767,0
ddam-D1,D1,20141123,000000,916,958,916,921,17071,0
ddam-D1,D1,20141124,000000,922,946,922,931,8854,0
ddam-D1,D1,20141125,000000,930,930,899,899,23474,0
ddam-D1,D1,20141126,000000,928,936,890,890,17062,0
ddam-D1,D1,20141129,000000,940,940,888,911,75374,0
ddam-D1,D1,20141130,000000,911,911,890,890,30762,0
ddam-D1,D1,20141201,000000,877,877,877,877,10613,0
ddam-D1,D1,20141202,000000,890,890,872,873,13890,0
ddam-D1,D1,20141203,000000,868,871,868,868,6642,0
ddam-D1,D1,20141206,000000,865,866,865,865,18036,0
ddam-D1,D1,20141207,000000,888,888,888,888,2000,0
ddam-D1,D1,20141208,000000,885,890,885,885,18560,0
ddam-D1,D1,20141209,000000,861,862,856,856,45920,0
ddam-D1,D1,20141210,000000,839,840,839,839,14811,0
ddam-D1,D1,20141214,000000,833,833,833,833,1350,0
ddam-D1,D1,20141215,000000,832,832,832,832,5821,0
ddam-D1,D1,20141216,000000,830,833,830,830,2825,0
ddam-D1,D1,20141217,000000,829,829,829,829,123,0
ddam-D1,D1,20141220,000000,829,890,829,890,14727,0
ddam-D1,D1,20141222,000000,832,850,832,845,60139,0
ddam-D1,D1,20141224,000000,846,846,814,832,25781,0
ddam-D1,D1,20141227,000000,810,832,807,832,17495,0
ddam-D1,D1,20141228,000000,850,861,810,815,4858,0
ddam-D1,D1,20141229,000000,802,810,802,802,17242,0
ddam-D1,D1,20141230,000000,796,850,796,840,15408,0
ddam-D1,D1,20141231,000000,830,851,822,846,31736,0
ddam-D1,D1,20150103,000000,825,826,816,816,31167,0
ddam-D1,D1,20150104,000000,817,817,817,817,435,0
ddam-D1,D1,20150105,000000,800,800,796,796,22740,0
ddam-D1,D1,20150106,000000,788,810,788,810,8505,0
ddam-D1,D1,20150107,000000,785,785,785,785,10414,0
ddam-D1,D1,20150110,000000,781,781,781,781,21780,0
ddam-D1,D1,20150111,000000,773,773,773,773,28657,0
ddam-D1,D1,20150112,000000,808,808,808,808,3300,0
ddam-D1,D1,20150113,000000,815,815,815,815,2000,0
ddam-D1,D1,20150114,000000,808,808,778,778,2775,0
ddam-D1,D1,20150117,000000,769,769,769,769,9058,0
ddam-D1,D1,20150118,000000,763,764,761,761,4200,0
ddam-D1,D1,20150119,000000,760,760,759,759,13762,0
ddam-D1,D1,20150120,000000,754,754,754,754,1041,0
ddam-D1,D1,20150121,000000,754,754,754,754,5000,0
ddam-D1,D1,20150124,000000,752,752,752,752,2307,0
ddam-D1,D1,20150125,000000,752,752,752,752,32655,0
ddam-D1,D1,20150126,000000,740,740,740,740,36980,0
ddam-D1,D1,20150127,000000,768,788,727,788,6641,0
ddam-D1,D1,20150128,000000,790,790,750,790,3350,0
ddam-D1,D1,20150131,000000,790,790,789,790,4381,0
ddam-D1,D1,20150201,000000,792,792,791,791,965,0
ddam-D1,D1,20150202,000000,791,791,791,791,700,0
ddam-D1,D1,20150203,000000,739,742,739,742,2504,0
ddam-D1,D1,20150204,000000,749,774,749,759,14893,0
ddam-D1,D1,20150207,000000,744,759,744,759,2575,0
ddam-D1,D1,20150208,000000,749,779,749,759,6473,0
ddam-D1,D1,20150209,000000,749,749,749,749,10240,0
ddam-D1,D1,20150210,000000,749,764,749,750,7070,0
ddam-D1,D1,20150214,000000,749,749,739,744,20904,0
ddam-D1,D1,20150215,000000,740,749,729,729,9488,0
ddam-D1,D1,20150216,000000,725,739,725,729,5050,0
ddam-D1,D1,20150217,000000,739,782,739,752,76325,0
