TICKER,PER,Date,TIME,Open,High,Low,Close,Total Trade Quantity,Turnover (Lacs)
ddam-D1,D1,20150218,000000,765,784,749,749,7156,0
ddam-D1,D1,20150224,000000,785,796,785,786,25758,0
ddam-D1,D1,20150225,000000,785,785,785,785,4000,0
ddam-D1,D1,20150301,000000,794,794,794,794,5997,0
ddam-D1,D1,20150302,000000,794,794,745,779,2099,0
ddam-D1,D1,20150303,000000,784,784,746,749,4431,0
ddam-D1,D1,20150304,000000,759,784,759,784,1245,0
ddam-D1,D1,20150307,000000,745,787,745,759,4662,0
ddam-D1,D1,20150308,000000,759,759,754,759,1700,0
ddam-D1,D1,20150309,000000,754,754,754,754,275,0
ddam-D1,D1,20150310,000000,779,788,779,788,800,0
ddam-D1,D1,20150311,000000,774,774,741,741,9225,0
ddam-D1,D1,20150314,000000,759,787,749,786,6600,0
ddam-D1,D1,20150315,000000,787,787,757,757,8066,0
ddam-D1,D1,20150316,000000,786,786,744,768,6626,0
ddam-D1,D1,20150317,000000,779,779,779,779,129,0
ddam-D1,D1,20150318,000000,745,779,745,754,11523,0
ddam-D1,D1,20150325,000000,749,749,738,738,82974,0
ddam-D1,D1,20150328,000000,739,773,739,773,6210,0
ddam-D1,D1,20150329,000000,772,773,759,769,31794,0
ddam-D1,D1,20150330,000000,786,786,786,786,150,0
ddam-D1,D1,20150331,000000,742,779,742,779,12824,0
ddam-D1,D1,20150404,000000,785,785,785,785,177809,0
ddam-D1,D1,20150405,000000,817,817,817,817,82268,0
ddam-D1,D1,20150406,000000,844,844,801,801,16137,0
ddam-D1,D1,20150407,000000,782,790,781,781,24952,0
ddam-D1,D1,20150408,000000,810,820,810,810,31962,0
ddam-D1,D1,20150411,000000,781,781,774,774,22049,0
ddam-D1,D1,20150413,000000,774,774,764,764,2250,0
ddam-D1,D1,20150414,000000,811,815,810,810,4777,0
ddam-D1,D1,20150415,000000,810,810,800,800,7251,0
ddam-D1,D1,20150418,000000,766,810,766,810,5621,0
ddam-D1,D1,20150419,000000,820,820,820,820,180,0
ddam-D1,D1,20150420,000000,810,810,776,776,8250,0
ddam-D1,D1,20150421,000000,780,810,780,810,2630,0
ddam-D1,D1,20150422,000000,765,810,765,810,21348,0
ddam-D1,D1,20150425,000000,810,831,810,830,36407,0
ddam-D1,D1,20150426,000000,811,830,811,830,5322,0
ddam-D1,D1,20150427,000000,795,811,795,810,8514,0
ddam-D1,D1,20150428,000000,818,818,786,786,9460,0
ddam-D1,D1,20150429,000000,810,810,810,810,57366,0
ddam-D1,D1,20150504,000000,820,820,810,810,951,0
ddam-D1,D1,20150505,000000,780,809,780,809,1160,0
ddam-D1,D1,20150506,000000,780,807,780,807,8891,0
ddam-D1,D1,20150509,000000,810,810,810,810,1100,0
ddam-D1,D1,20150510,000000,830,830,820,820,1589,0
ddam-D1,D1,20150511,000000,820,820,819,820,4560,0
ddam-D1,D1,20150512,000000,819,823,791,823,24103,0
ddam-D1,D1,20150523,000000,852,852,821,849,36480,0
ddam-D1,D1,20150524,000000,804,837,804,827,10804,0
ddam-D1,D1,20150525,000000,841,841,827,831,9338,0
ddam-D1,D1,20150526,000000,827,827,813,813,4341,0
ddam-D1,D1,20150527,000000,813,833,813,833,9168,0
ddam-D1,D1,20150530,000000,838,838,838,838,8883,0
ddam-D1,D1,20150531,000000,838,838,825,825,2626,0
ddam-D1,D1,20150601,000000,855,855,850,850,24176,0
ddam-D1,D1,20150606,000000,829,829,829,829,3063,0
ddam-D1,D1,20150607,000000,829,834,829,829,9400,0
ddam-D1,D1,20150608,000000,829,829,815,815,1501,0
ddam-D1,D1,20150609,000000,793,798,793,798,3708,0
ddam-D1,D1,20150610,000000,804,827,804,806,4847,0
ddam-D1,D1,20150613,000000,804,804,804,804,1299,0
ddam-D1,D1,20150615,000000,816,827,804,827,1300,0
ddam-D1,D1,20150616,000000,809,827,809,827,550,0
ddam-D1,D1,20150617,000000,855,855,810,838,6351,0
ddam-D1,D1,20150620,000000,838,838,838,838,161,0
ddam-D1,D1,20150622,000000,838,838,838,838,1400,0
ddam-D1,D1,20150623,000000,816,816,805,807,27830,0
ddam-D1,D1,20150624,000000,806,806,806,806,10000,0
ddam-D1,D1,20150627,000000,815,827,804,827,14400,0
ddam-D1,D1,20150628,000000,827,827,818,818,850,0
ddam-D1,D1,20150629,000000,803,810,797,797,17769,0
ddam-D1,D1,20150630,000000,821,821,802,807,24217,0
ddam-D1,D1,20150701,000000,805,805,805,805,38632,0
ddam-D1,D1,20150704,000000,844,844,827,827,1030,0
ddam-D1,D1,20150705,000000,793,797,790,791,26865,0
ddam-D1,D1,20150706,000000,804,804,804,804,1900,0
ddam-D1,D1,20150707,000000,838,838,799,804,126019,0
ddam-D1,D1,20150711,000000,807,807,807,807,100,0
ddam-D1,D1,20150712,000000,815,815,815,815,6087,0
ddam-D1,D1,20150713,000000,838,848,835,846,59298,0
ddam-D1,D1,20150715,000000,848,848,815,820,28308,0
ddam-D1,D1,20150720,000000,834,874,834,874,18621,0
ddam-D1,D1,20150721,000000,884,884,862,884,29580,0
ddam-D1,D1,20150722,000000,854,872,854,872,5990,0
ddam-D1,D1,20150725,000000,854,854,821,821,25419,0
ddam-D1,D1,20150726,000000,827,827,827,827,4812,0
ddam-D1,D1,20150727,000000,821,855,821,827,14383,0
ddam-D1,D1,20150728,000000,827,855,827,855,4360,0
ddam-D1,D1,20150729,000000,879,879,879,879,200,0
ddam-D1,D1,20150801,000000,862,862,862,862,134,0
ddam-D1,D1,20150803,000000,838,845,838,838,70000,0
ddam-D1,D1,20150808,000000,815,815,804,815,5789,0
ddam-D1,D1,20150809,000000,805,838,805,838,926,0
ddam-D1,D1,20150810,000000,816,817,816,816,8613,0
ddam-D1,D1,20150817,000000,817,817,817,817,1561,0
ddam-D1,D1,20150818,000000,804,817,804,804,13357,0
ddam-D1,D1,20150819,000000,805,806,804,806,12076,0
ddam-D1,D1,20150822,000000,827,827,799,815,56023,0
ddam-D1,D1,20150823,000000,815,815,815,815,1500,0
ddam-D1,D1,20150824,000000,838,838,827,838,15645,0
ddam-D1,D1,20150825,000000,804,818,804,818,2190,0
ddam-D1,D1,20150826,000000,792,804,781,781,31298,0
ddam-D1,D1,20150829,000000,804,848,804,848,21543,0
ddam-D1,D1,20150830,000000,848,848,848,848,670,0
ddam-D1,D1,20150902,000000,787,787,787,787,480,0
ddam-D1,D1,20150908,000000,814,814,814,814,100,0
ddam-D1,D1,20150913,000000,814,827,814,827,910,0
ddam-D1,D1,20150914,000000,793,827,792,827,27715,0
ddam-D1,D1,20150915,000000,810,810,810,810,1150,0
ddam-D1,D1,20150916,000000,810,810,810,810,201,0
ddam-D1,D1,20150919,000000,804,804,804,804,200,0
ddam-D1,D1,20150920,000000,776,776,776,776,17000,0
ddam-D1,D1,20150921,000000,776,804,776,804,9300,0
ddam-D1,D1,20150922,000000,813,813,813,813,8700,0
ddam-D1,D1,20150923,000000,813,832,779,832,50707,0
ddam-D1,D1,20150926,000000,804,804,792,804,20321,0
ddam-D1,D1,20150927,000000,776,832,776,832,1000,0
ddam-D1,D1,20150928,000000,804,804,804,804,1201,0
ddam-D1,D1,20150930,000000,802,819,802,819,7540,0
ddam-D1,D1,20151004,000000,781,791,781,791,8168,0
ddam-D1,D1,20151005,000000,827,827,827,827,725,0
ddam-D1,D1,20151006,000000,787,787,787,787,1625,0
ddam-D1,D1,20151007,000000,823,823,820,821,80767,0
ddam-D1,D1,20151010,000000,832,833,829,833,12641,0
ddam-D1,D1,20151011,000000,804,804,804,804,50572,0
ddam-D1,D1,20151013,000000,804,829,804,815,1257,0
ddam-D1,D1,20151014,000000,804,804,769,769,68528,0
ddam-D1,D1,20151017,000000,772,792,768,768,63892,0
ddam-D1,D1,20151018,000000,768,776,750,776,20865,0
ddam-D1,D1,20151019,000000,785,785,784,784,2000,0
ddam-D1,D1,20151020,000000,735,752,733,733,23751,0
ddam-D1,D1,20151114,000000,722,722,722,722,2223,0
ddam-D1,D1,20151115,000000,721,721,721,721,300,0
ddam-D1,D1,20151118,000000,721,721,721,721,480,0
ddam-D1,D1,20151121,000000,721,721,721,721,100,0
ddam-D1,D1,20151228,000000,721,721,721,721,100,0
ddam-D1,D1,20160105,000000,721,721,721,721,760,0
ddam-D1,D1,20160106,000000,720,720,720,720,4000,0
ddam-D1,D1,20160119,000000,718,718,718,718,978,0
ddam-D1,D1,20160120,000000,718,718,718,718,3000,0
ddam-D1,D1,20160123,000000,717,776,717,729,502288,0
ddam-D1,D1,20160124,000000,724,740,724,738,141686,0
ddam-D1,D1,20160125,000000,755,771,755,771,409921,0
ddam-D1,D1,20160126,000000,803,803,773,777,165782,0
ddam-D1,D1,20160127,000000,776,776,749,749,85684,0
ddam-D1,D1,20160130,000000,720,746,720,720,75224,0
ddam-D1,D1,20160131,000000,720,736,720,722,10450,0
ddam-D1,D1,20160201,000000,723,746,723,725,67506,0
ddam-D1,D1,20160202,000000,769,769,724,746,90728,0
ddam-D1,D1,20160203,000000,763,763,714,719,31956,0
ddam-D1,D1,20160206,000000,723,743,716,717,28938,0
ddam-D1,D1,20160207,000000,717,729,712,717,45053,0
ddam-D1,D1,20160208,000000,718,732,707,717,80117,0
ddam-D1,D1,20160209,000000,718,736,718,727,110598,0
ddam-D1,D1,20160210,000000,732,732,693,713,40958,0
ddam-D1,D1,20160213,000000,729,734,692,713,62688,0
ddam-D1,D1,20160214,000000,712,712,690,692,29909,0
ddam-D1,D1,20160215,000000,694,712,688,700,59753,0
ddam-D1,D1,20160216,000000,689,701,674,677,41482,0
ddam-D1,D1,20160217,000000,698,698,664,672,10274,0
ddam-D1,D1,20160220,000000,662,662,659,659,23577,0
ddam-D1,D1,20160221,000000,650,650,650,650,3790,0
ddam-D1,D1,20160222,000000,649,649,649,649,14361,0
ddam-D1,D1,20160223,000000,643,643,643,643,20244,0
ddam-D1,D1,20160224,000000,635,635,635,635,35023,0
ddam-D1,D1,20160227,000000,622,641,622,623,36715,0
ddam-D1,D1,20160228,000000,623,642,621,626,97543,0
ddam-D1,D1,20160229,000000,620,641,612,632,60618,0
ddam-D1,D1,20160301,000000,646,658,646,658,56386,0
ddam-D1,D1,20160302,000000,676,676,658,676,182378,0
ddam-D1,D1,20160328,000000,609,639,609,639,147017,0
ddam-D1,D1,20160329,000000,663,663,632,663,49094,0
ddam-D1,D1,20160330,000000,677,679,656,679,77661,0
ddam-D1,D1,20160402,000000,700,700,655,655,37264,0
ddam-D1,D1,20160403,000000,646,688,646,661,47678,0
ddam-D1,D1,20160404,000000,640,656,640,651,26792,0
ddam-D1,D1,20160405,000000,638,666,638,666,4745,0
ddam-D1,D1,20160406,000000,638,640,631,631,107954,0
ddam-D1,D1,20160409,000000,664,664,616,635,12161,0
ddam-D1,D1,20160410,000000,637,643,627,632,67402,0
ddam-D1,D1,20160411,000000,643,643,635,639,23580,0
ddam-D1,D1,20160412,000000,638,641,635,635,11300,0
ddam-D1,D1,20160413,000000,643,643,620,621,64889,0
ddam-D1,D1,20160416,000000,630,630,614,625,4909,0
ddam-D1,D1,20160417,000000,627,627,599,614,9824,0
ddam-D1,D1,20160418,000000,632,632,624,629,14199,0
ddam-D1,D1,20160419,000000,609,632,606,632,46879,0
ddam-D1,D1,20160420,000000,632,632,605,606,42100,0
ddam-D1,D1,20160423,000000,607,630,607,607,12635,0
ddam-D1,D1,20160424,000000,624,626,623,626,24300,0
ddam-D1,D1,20160425,000000,609,629,605,625,37906,0
ddam-D1,D1,20160426,000000,618,618,605,618,13766,0
ddam-D1,D1,20160427,000000,620,620,606,606,13924,0
ddam-D1,D1,20160430,000000,606,608,599,600,43138,0
ddam-D1,D1,20160501,000000,597,642,597,642,382200,0
ddam-D1,D1,20160502,000000,638,638,600,613,74437,0
ddam-D1,D1,20160503,000000,610,643,610,622,197591,0
ddam-D1,D1,20160504,000000,610,617,610,612,58100,0
ddam-D1,D1,20160507,000000,620,620,610,610,14598,0
ddam-D1,D1,20160508,000000,608,613,590,590,128140,0
ddam-D1,D1,20160509,000000,591,591,589,591,22115,0
ddam-D1,D1,20160518,000000,587,602,562,570,32467,0
ddam-D1,D1,20160521,000000,575,580,566,572,35952,0
ddam-D1,D1,20160529,000000,564,579,564,579,58358,0
ddam-D1,D1,20160530,000000,574,587,574,574,44048,0
ddam-D1,D1,20160531,000000,564,586,564,568,24251,0
ddam-D1,D1,20160601,000000,544,574,544,557,2128,0
ddam-D1,D1,20160605,000000,574,574,546,547,21875,0
ddam-D1,D1,20160606,000000,540,596,539,574,167952,0
ddam-D1,D1,20160607,000000,575,584,551,551,16570,0
ddam-D1,D1,20160608,000000,540,586,540,586,145138,0
ddam-D1,D1,20160611,000000,613,613,612,613,103771,0
ddam-D1,D1,20160612,000000,619,643,609,643,67589,0
ddam-D1,D1,20160613,000000,636,643,632,643,23489,0
ddam-D1,D1,20160614,000000,625,625,615,615,22298,0
ddam-D1,D1,20160615,000000,610,643,609,641,54397,0
ddam-D1,D1,20160618,000000,612,643,612,643,2200,0
ddam-D1,D1,20160619,000000,626,636,626,626,12130,0
ddam-D1,D1,20160620,000000,612,620,601,620,4840,0
ddam-D1,D1,20160621,000000,620,632,601,632,10530,0
ddam-D1,D1,20160622,000000,602,632,602,632,35606,0
ddam-D1,D1,20160625,000000,637,637,636,636,779,0
ddam-D1,D1,20160626,000000,601,603,592,592,95796,0
ddam-D1,D1,20160628,000000,621,621,578,613,2582,0
ddam-D1,D1,20160629,000000,586,586,575,586,15064,0
ddam-D1,D1,20160702,000000,574,574,572,572,14133,0
ddam-D1,D1,20160703,000000,572,587,571,587,15024,0
ddam-D1,D1,20160704,000000,575,575,565,565,23606,0
ddam-D1,D1,20160705,000000,557,557,557,557,1200,0
ddam-D1,D1,20160709,000000,559,581,559,581,3154,0
ddam-D1,D1,20160710,000000,581,581,563,563,2500,0
ddam-D1,D1,20160711,000000,563,563,552,552,48200,0
ddam-D1,D1,20160712,000000,562,562,541,541,20000,0
ddam-D1,D1,20160713,000000,540,573,539,557,7993,0
ddam-D1,D1,20160717,000000,551,573,551,551,18560,0
ddam-D1,D1,20160718,000000,574,589,573,589,58213,0
ddam-D1,D1,20160719,000000,573,604,573,604,36520,0
ddam-D1,D1,20160720,000000,608,615,608,615,102041,0
ddam-D1,D1,20160723,000000,643,643,597,620,45735,0
ddam-D1,D1,20160724,000000,603,651,597,651,106152,0
ddam-D1,D1,20160725,000000,655,670,655,670,99390,0
ddam-D1,D1,20160726,000000,658,702,636,702,540900,0
ddam-D1,D1,20160727,000000,716,717,716,717,110029,0
ddam-D1,D1,20160731,000000,744,753,683,700,479659,0
ddam-D1,D1,20160801,000000,771,779,761,779,343359,0
ddam-D1,D1,20160802,000000,817,817,806,817,246119,0
ddam-D1,D1,20160803,000000,858,858,850,856,70667,0
ddam-D1,D1,20160806,000000,884,893,857,887,140415,0
ddam-D1,D1,20160807,000000,895,895,842,842,131303,0
ddam-D1,D1,20160808,000000,800,800,800,800,3369,0
ddam-D1,D1,20160809,000000,798,798,798,798,7250,0
ddam-D1,D1,20160810,000000,794,794,794,794,15000,0
ddam-D1,D1,20160813,000000,785,785,785,785,6200,0
ddam-D1,D1,20160814,000000,782,782,782,782,8200,0
ddam-D1,D1,20160815,000000,777,777,777,777,6300,0
ddam-D1,D1,20160816,000000,774,774,774,774,5901,0
ddam-D1,D1,20160817,000000,770,770,770,770,5000,0
ddam-D1,D1,20160820,000000,768,768,768,768,1185,0
ddam-D1,D1,20160821,000000,767,767,767,767,4544,0
ddam-D1,D1,20160822,000000,764,764,764,764,4242,0
ddam-D1,D1,20160823,000000,762,762,762,762,2474,0
ddam-D1,D1,20160824,000000,761,761,761,761,6385,0
ddam-D1,D1,20160827,000000,757,757,757,757,3299,0
ddam-D1,D1,20160828,000000,756,756,756,756,72894,0
ddam-D1,D1,20160829,000000,718,794,718,780,1133487,0
ddam-D1,D1,20160830,000000,769,784,721,753,184800,0
ddam-D1,D1,20160831,000000,757,757,700,757,75834,0
ddam-D1,D1,20160903,000000,742,742,689,710,37514,0
ddam-D1,D1,20160904,000000,683,717,676,694,113790,0
ddam-D1,D1,20160905,000000,655,706,650,650,249862,0
ddam-D1,D1,20160906,000000,650,687,650,687,134464,0
ddam-D1,D1,20160907,000000,707,707,707,707,103930,0
ddam-D1,D1,20160910,000000,742,743,677,743,157898,0
ddam-D1,D1,20160911,000000,769,769,702,702,93111,0
ddam-D1,D1,20160913,000000,698,713,698,698,58300,0
ddam-D1,D1,20160914,000000,683,683,674,674,191117,0
ddam-D1,D1,20160917,000000,674,703,655,681,110767,0
ddam-D1,D1,20160918,000000,681,682,635,672,97434,0
ddam-D1,D1,20160919,000000,672,672,635,643,120249,0
ddam-D1,D1,20160921,000000,674,674,632,667,46686,0
ddam-D1,D1,20160924,000000,677,677,657,657,125024,0
ddam-D1,D1,20160925,000000,670,683,655,666,72077,0
ddam-D1,D1,20160926,000000,666,676,661,665,67554,0
ddam-D1,D1,20160927,000000,651,683,651,682,15312,0
ddam-D1,D1,20160928,000000,667,682,666,666,33723,0
ddam-D1,D1,20161001,000000,666,680,653,680,9764,0
ddam-D1,D1,20161002,000000,676,676,654,666,32405,0
ddam-D1,D1,20161003,000000,657,676,633,649,71522,0
ddam-D1,D1,20161004,000000,626,670,620,645,139428,0
ddam-D1,D1,20161005,000000,659,659,621,634,28221,0
ddam-D1,D1,20161008,000000,621,659,621,651,89840,0
ddam-D1,D1,20161009,000000,665,665,635,644,16070,0
ddam-D1,D1,20161010,000000,638,655,634,646,42605,0
ddam-D1,D1,20161015,000000,646,663,635,655,65124,0
ddam-D1,D1,20161016,000000,629,639,626,626,38676,0
ddam-D1,D1,20161017,000000,621,650,616,649,27446,0
ddam-D1,D1,20170108,000000,600,600,600,600,55187,0
ddam-D1,D1,20170109,000000,582,582,582,582,2335,0
ddam-D1,D1,20170111,000000,581,581,581,581,10848,0
ddam-D1,D1,20170115,000000,577,577,577,577,6866,0
ddam-D1,D1,20170116,000000,575,575,575,575,2937,0
ddam-D1,D1,20170117,000000,574,574,574,574,13943,0
ddam-D1,D1,20170118,000000,570,570,570,570,4740,0
ddam-D1,D1,20170121,000000,569,569,569,569,2000,0
ddam-D1,D1,20170122,000000,568,568,568,568,5340,0
ddam-D1,D1,20170123,000000,567,567,567,567,3000,0
ddam-D1,D1,20170124,000000,566,566,566,566,12096,0
ddam-D1,D1,20170125,000000,562,562,562,562,6183,0
ddam-D1,D1,20170214,000000,560,560,560,560,3920,0
ddam-D1,D1,20170215,000000,559,559,559,559,2080,0
ddam-D1,D1,20170218,000000,558,558,558,558,4000,0
ddam-D1,D1,20170219,000000,557,557,557,557,3050,0
ddam-D1,D1,20170220,000000,556,556,556,556,3526,0
ddam-D1,D1,20170221,000000,556,556,556,556,14464,0
ddam-D1,D1,20170222,000000,551,551,551,551,12076,0
ddam-D1,D1,20170225,000000,548,548,548,548,6146,0
ddam-D1,D1,20170226,000000,546,546,546,546,33682,0
ddam-D1,D1,20170227,000000,537,548,537,537,552131,0
ddam-D1,D1,20170228,000000,529,564,529,541,436809,0
ddam-D1,D1,20170301,000000,554,561,520,520,517450,0
ddam-D1,D1,20170304,000000,512,519,503,503,383919,0
ddam-D1,D1,20170305,000000,491,531,491,510,96915,0
ddam-D1,D1,20170306,000000,529,541,529,541,125226,0
ddam-D1,D1,20170307,000000,562,562,512,521,102616,0
ddam-D1,D1,20170308,000000,544,544,514,525,33948,0
ddam-D1,D1,20170311,000000,528,528,508,526,65287,0
ddam-D1,D1,20170408,000000,562,571,553,571,542797,0
ddam-D1,D1,20170409,000000,567,594,562,594,243431,0
ddam-D1,D1,20170410,000000,607,614,607,614,82017,0
ddam-D1,D1,20170412,000000,638,638,638,638,154367,0
ddam-D1,D1,20170415,000000,650,670,609,670,294586,0
ddam-D1,D1,20170416,000000,697,697,634,697,185536,0
ddam-D1,D1,20170417,000000,725,725,661,691,172036,0
ddam-D1,D1,20170418,000000,686,686,650,679,67347,0
ddam-D1,D1,20170419,000000,664,693,655,693,181919,0
ddam-D1,D1,20170422,000000,691,709,682,709,351590,0
ddam-D1,D1,20170423,000000,713,730,700,730,202509,0
ddam-D1,D1,20170424,000000,729,740,688,723,370598,0
ddam-D1,D1,20170426,000000,735,765,700,765,271599,0
ddam-D1,D1,20170429,000000,785,785,769,785,971795,0
ddam-D1,D1,20170430,000000,748,786,743,746,187746,0
ddam-D1,D1,20170501,000000,737,762,737,737,20373,0
ddam-D1,D1,20170502,000000,727,727,727,727,24758,0
ddam-D1,D1,20170503,000000,715,715,715,715,4985,0
ddam-D1,D1,20170506,000000,713,713,713,713,200,0
ddam-D1,D1,20170507,000000,713,713,713,713,859,0
ddam-D1,D1,20170508,000000,769,781,712,780,734470,0
ddam-D1,D1,20170509,000000,792,792,733,733,125699,0
ddam-D1,D1,20170510,000000,711,713,711,711,107972,0
ddam-D1,D1,20170513,000000,695,695,676,676,70693,0
ddam-D1,D1,20170514,000000,650,650,648,648,26700,0
ddam-D1,D1,20170515,000000,637,703,637,703,637881,0
ddam-D1,D1,20170516,000000,735,735,723,735,129565,0
ddam-D1,D1,20170517,000000,744,767,744,767,1082818,0
ddam-D1,D1,20170520,000000,767,805,729,769,93234,0
ddam-D1,D1,20170521,000000,744,769,736,769,33346,0
ddam-D1,D1,20170522,000000,720,771,719,722,17716,0
ddam-D1,D1,20170523,000000,724,725,724,725,4000,0
ddam-D1,D1,20170524,000000,720,734,718,719,34667,0
