TICKER,PER,Date,TIME,Open,High,Low,Close,Total Trade Quantity,Turnover (Lacs)
ddam-D1,D1,20170527,000000,702,733,702,704,42015,0
ddam-D1,D1,20170528,000000,712,712,712,712,500,0
ddam-D1,D1,20170529,000000,744,744,695,695,34530,0
ddam-D1,D1,20170530,000000,681,706,681,706,9213,0
ddam-D1,D1,20170531,000000,706,706,677,677,16195,0
ddam-D1,D1,20170603,000000,677,677,671,671,29308,0
ddam-D1,D1,20170606,000000,659,659,659,659,13162,0
ddam-D1,D1,20170614,000000,653,653,653,653,9800,0
ddam-D1,D1,20170617,000000,650,706,650,700,28347,0
ddam-D1,D1,20170618,000000,639,639,639,639,4032,0
ddam-D1,D1,20170619,000000,639,639,639,639,90,0
ddam-D1,D1,20170620,000000,638,677,637,677,23071,0
ddam-D1,D1,20170621,000000,666,666,666,666,980,0
ddam-D1,D1,20170624,000000,643,643,629,643,17120,0
ddam-D1,D1,20170625,000000,649,649,624,648,12671,0
ddam-D1,D1,20170628,000000,620,632,620,631,23966,0
ddam-D1,D1,20170701,000000,612,632,612,631,10568,0
ddam-D1,D1,20170703,000000,608,609,608,609,15055,0
ddam-D1,D1,20170704,000000,603,652,603,603,15168,0
ddam-D1,D1,20170705,000000,598,598,598,598,12603,0
ddam-D1,D1,20170708,000000,594,594,594,594,5135,0
ddam-D1,D1,20170709,000000,592,592,592,592,7200,0
ddam-D1,D1,20170710,000000,650,650,650,650,200,0
ddam-D1,D1,20170711,000000,590,607,590,590,18980,0
ddam-D1,D1,20170712,000000,584,586,584,584,224057,0
ddam-D1,D1,20170715,000000,566,574,558,572,31603,0
ddam-D1,D1,20170716,000000,548,572,548,557,34165,0
ddam-D1,D1,20170717,000000,557,557,543,543,7600,0
ddam-D1,D1,20170718,000000,540,595,540,562,32694,0
ddam-D1,D1,20170719,000000,546,584,546,562,12139,0
ddam-D1,D1,20170722,000000,567,567,549,553,12231,0
ddam-D1,D1,20170723,000000,567,589,567,574,3296,0
ddam-D1,D1,20170724,000000,578,579,557,557,40786,0
ddam-D1,D1,20170725,000000,565,592,564,582,180788,0
ddam-D1,D1,20170726,000000,567,595,567,591,16801,0
ddam-D1,D1,20170729,000000,595,606,577,604,69396,0
ddam-D1,D1,20170730,000000,627,627,620,627,49620,0
ddam-D1,D1,20170731,000000,642,642,633,642,108625,0
ddam-D1,D1,20170801,000000,673,673,628,672,98173,0
ddam-D1,D1,20170802,000000,626,677,626,665,60172,0
ddam-D1,D1,20170806,000000,686,686,634,634,111367,0
ddam-D1,D1,20170807,000000,683,683,624,632,60606,0
ddam-D1,D1,20170808,000000,655,655,607,607,42822,0
ddam-D1,D1,20170809,000000,643,643,592,592,31222,0
ddam-D1,D1,20170812,000000,628,628,582,582,46003,0
ddam-D1,D1,20170813,000000,571,591,571,572,46047,0
ddam-D1,D1,20170814,000000,608,608,566,594,17640,0
ddam-D1,D1,20170815,000000,568,606,566,597,16010,0
ddam-D1,D1,20170816,000000,591,608,591,608,7400,0
ddam-D1,D1,20170819,000000,574,607,571,571,6232,0
ddam-D1,D1,20170820,000000,574,597,574,574,3473,0
ddam-D1,D1,20170821,000000,582,584,566,584,4718,0
ddam-D1,D1,20170822,000000,583,583,557,557,62700,0
ddam-D1,D1,20170823,000000,583,583,562,582,42597,0
ddam-D1,D1,20170826,000000,553,569,541,569,11430,0
ddam-D1,D1,20170827,000000,582,582,541,573,14380,0
ddam-D1,D1,20170828,000000,552,552,547,552,13123,0
ddam-D1,D1,20170829,000000,572,592,562,592,111370,0
ddam-D1,D1,20170830,000000,606,606,563,563,84091,0
ddam-D1,D1,20170902,000000,561,585,561,584,6128,0
ddam-D1,D1,20170903,000000,597,597,554,584,27401,0
ddam-D1,D1,20170904,000000,584,584,558,559,19184,0
ddam-D1,D1,20170905,000000,572,574,562,562,20088,0
ddam-D1,D1,20170906,000000,563,579,557,557,7467,0
ddam-D1,D1,20170910,000000,547,565,547,565,8402,0
ddam-D1,D1,20170911,000000,552,571,552,571,4530,0
ddam-D1,D1,20170912,000000,571,571,551,551,6590,0
ddam-D1,D1,20170913,000000,547,567,540,540,56869,0
ddam-D1,D1,20170916,000000,532,567,532,551,2717,0
ddam-D1,D1,20170917,000000,540,572,540,556,22737,0
ddam-D1,D1,20170918,000000,571,580,571,579,55264,0
ddam-D1,D1,20170919,000000,580,594,562,590,59365,0
ddam-D1,D1,20170920,000000,565,589,565,589,12226,0
ddam-D1,D1,20170923,000000,564,565,558,558,56719,0
ddam-D1,D1,20170924,000000,558,576,558,560,13902,0
ddam-D1,D1,20170925,000000,560,584,560,581,3690,0
ddam-D1,D1,20170926,000000,559,584,559,582,29622,0
ddam-D1,D1,20170927,000000,582,599,574,592,207861,0
ddam-D1,D1,20171002,000000,595,595,569,569,28805,0
ddam-D1,D1,20171003,000000,569,574,557,557,31896,0
ddam-D1,D1,20171004,000000,554,583,554,580,78383,0
ddam-D1,D1,20171007,000000,573,573,572,572,2210,0
ddam-D1,D1,20171008,000000,545,551,544,544,20783,0
ddam-D1,D1,20171009,000000,539,556,539,539,4177,0
ddam-D1,D1,20171010,000000,548,551,540,551,28273,0
ddam-D1,D1,20171011,000000,546,570,546,548,31997,0
ddam-D1,D1,20171014,000000,540,540,530,530,41747,0
ddam-D1,D1,20171015,000000,519,533,519,520,64566,0
ddam-D1,D1,20171016,000000,519,545,519,545,24299,0
ddam-D1,D1,20171017,000000,528,528,528,528,10281,0
ddam-D1,D1,20171018,000000,528,528,507,520,15234,0
ddam-D1,D1,20171021,000000,539,552,530,535,25077,0
ddam-D1,D1,20171022,000000,530,541,511,512,44326,0
ddam-D1,D1,20171023,000000,524,524,524,524,1309,0
ddam-D1,D1,20171024,000000,505,526,505,524,7318,0
ddam-D1,D1,20171025,000000,500,507,500,507,3350,0
ddam-D1,D1,20171028,000000,505,505,497,497,34639,0
ddam-D1,D1,20171029,000000,510,510,495,495,11274,0
ddam-D1,D1,20171030,000000,495,495,487,487,46967,0
ddam-D1,D1,20171031,000000,478,494,478,494,8498,0
ddam-D1,D1,20171101,000000,480,524,480,523,14073,0
ddam-D1,D1,20171104,000000,505,505,479,479,38398,0
ddam-D1,D1,20171105,000000,477,493,477,483,47595,0
ddam-D1,D1,20171106,000000,479,486,471,471,53330,0
ddam-D1,D1,20171107,000000,471,482,471,482,11501,0
ddam-D1,D1,20171108,000000,481,481,475,481,13361,0
ddam-D1,D1,20171111,000000,481,481,471,477,27296,0
ddam-D1,D1,20171112,000000,477,477,474,474,25816,0
ddam-D1,D1,20171113,000000,475,475,471,471,5630,0
ddam-D1,D1,20171114,000000,467,473,460,460,24911,0
ddam-D1,D1,20171115,000000,456,477,453,460,14464,0
ddam-D1,D1,20171118,000000,467,472,467,467,14245,0
ddam-D1,D1,20171120,000000,450,455,450,454,39767,0
ddam-D1,D1,20171121,000000,449,467,444,448,40228,0
ddam-D1,D1,20171122,000000,460,460,448,449,2835,0
ddam-D1,D1,20171125,000000,461,461,454,456,11436,0
ddam-D1,D1,20171126,000000,459,461,459,460,28872,0
ddam-D1,D1,20171128,000000,460,460,457,460,22368,0
ddam-D1,D1,20171129,000000,457,458,447,447,6930,0
ddam-D1,D1,20171202,000000,460,460,441,441,3000,0
ddam-D1,D1,20171203,000000,455,455,455,455,874,0
ddam-D1,D1,20171204,000000,459,459,441,441,12343,0
ddam-D1,D1,20171205,000000,437,459,437,454,8600,0
ddam-D1,D1,20171209,000000,436,438,435,435,29256,0
ddam-D1,D1,20171210,000000,430,446,430,430,69200,0
ddam-D1,D1,20171211,000000,443,443,426,428,34038,0
ddam-D1,D1,20171212,000000,429,435,427,427,49633,0
ddam-D1,D1,20171213,000000,427,429,427,429,7674,0
ddam-D1,D1,20171216,000000,448,448,448,448,1085,0
ddam-D1,D1,20171218,000000,446,448,446,446,35640,0
ddam-D1,D1,20171219,000000,427,437,427,437,8845,0
ddam-D1,D1,20171220,000000,430,430,429,429,19259,0
ddam-D1,D1,20171223,000000,437,437,437,437,3785,0
ddam-D1,D1,20171224,000000,437,437,431,431,300,0
ddam-D1,D1,20171225,000000,427,434,415,434,186343,0
ddam-D1,D1,20171226,000000,415,426,415,424,17541,0
ddam-D1,D1,20171227,000000,435,435,424,424,13611,0
ddam-D1,D1,20171230,000000,419,419,416,416,8121,0
ddam-D1,D1,20171231,000000,415,423,400,423,68930,0
ddam-D1,D1,20180102,000000,413,413,413,413,4500,0
ddam-D1,D1,20180103,000000,425,425,424,424,545,0
ddam-D1,D1,20180106,000000,394,413,394,413,2700,0
ddam-D1,D1,20180107,000000,397,397,397,397,1111,0
ddam-D1,D1,20180108,000000,419,419,413,413,2187,0
ddam-D1,D1,20180109,000000,397,419,393,393,59926,0
ddam-D1,D1,20180110,000000,413,413,406,413,33928,0
ddam-D1,D1,20180113,000000,412,412,411,411,12430,0
ddam-D1,D1,20180114,000000,393,408,393,407,2251,0
ddam-D1,D1,20180115,000000,405,405,405,405,2574,0
ddam-D1,D1,20180116,000000,390,392,390,391,21066,0
ddam-D1,D1,20180117,000000,386,396,386,396,10790,0
ddam-D1,D1,20180120,000000,385,390,385,390,507,0
ddam-D1,D1,20180121,000000,390,390,389,390,5250,0
ddam-D1,D1,20180122,000000,384,384,384,384,310,0
ddam-D1,D1,20180123,000000,384,384,384,384,1000,0
ddam-D1,D1,20180124,000000,384,384,384,384,27238,0
ddam-D1,D1,20180127,000000,382,390,382,390,5672,0
ddam-D1,D1,20180128,000000,381,381,381,381,43520,0
ddam-D1,D1,20180129,000000,402,402,375,375,28837,0
ddam-D1,D1,20180130,000000,375,402,375,375,2055,0
ddam-D1,D1,20180131,000000,379,379,372,372,11749,0
ddam-D1,D1,20180203,000000,410,410,393,393,5827,0
ddam-D1,D1,20180204,000000,407,407,407,407,2244,0
ddam-D1,D1,20180205,000000,373,410,373,410,8242,0
ddam-D1,D1,20180206,000000,379,407,379,407,722,0
ddam-D1,D1,20180207,000000,373,407,373,407,3112,0
ddam-D1,D1,20180212,000000,385,398,385,398,12821,0
ddam-D1,D1,20180213,000000,381,381,381,381,6000,0
ddam-D1,D1,20180214,000000,390,390,390,390,20000,0
ddam-D1,D1,20180217,000000,390,396,390,396,3588,0
ddam-D1,D1,20180218,000000,396,396,387,387,1525,0
ddam-D1,D1,20180219,000000,390,390,390,390,877,0
ddam-D1,D1,20180221,000000,379,396,374,380,14704,0
ddam-D1,D1,20180224,000000,390,390,374,374,1826,0
ddam-D1,D1,20180225,000000,396,396,375,375,2251,0
ddam-D1,D1,20180226,000000,374,393,374,393,9934,0
ddam-D1,D1,20180227,000000,374,374,374,374,2912,0
ddam-D1,D1,20180228,000000,390,390,374,374,2620,0
ddam-D1,D1,20180303,000000,374,374,372,372,31418,0
ddam-D1,D1,20180304,000000,371,371,366,366,54970,0
ddam-D1,D1,20180305,000000,379,390,366,390,14300,0
ddam-D1,D1,20180306,000000,366,367,366,367,384,0
ddam-D1,D1,20180307,000000,367,367,367,367,2116,0
ddam-D1,D1,20180310,000000,381,383,358,358,57210,0
ddam-D1,D1,20180311,000000,357,377,357,377,1075,0
ddam-D1,D1,20180312,000000,357,357,357,357,873,0
ddam-D1,D1,20180314,000000,356,357,356,356,8000,0
ddam-D1,D1,20180319,000000,355,356,355,356,9294,0
ddam-D1,D1,20180327,000000,372,372,355,355,1114,0
ddam-D1,D1,20180328,000000,354,354,354,354,500,0
ddam-D1,D1,20180403,000000,373,389,373,389,13330,0
ddam-D1,D1,20180404,000000,389,389,389,389,5000,0
ddam-D1,D1,20180407,000000,357,357,355,355,4800,0
ddam-D1,D1,20180408,000000,355,355,355,355,3622,0
ddam-D1,D1,20180409,000000,354,354,354,354,42617,0
ddam-D1,D1,20180410,000000,355,355,350,350,1997,0
ddam-D1,D1,20180411,000000,349,349,349,349,20500,0
ddam-D1,D1,20180415,000000,365,365,356,365,370,0
ddam-D1,D1,20180416,000000,370,370,370,370,389,0
ddam-D1,D1,20180418,000000,348,360,348,355,12840,0
ddam-D1,D1,20180421,000000,348,348,348,348,333,0
ddam-D1,D1,20180422,000000,348,348,347,347,5642,0
ddam-D1,D1,20180423,000000,348,350,348,350,8805,0
ddam-D1,D1,20180424,000000,347,348,347,347,2534,0
ddam-D1,D1,20180425,000000,350,350,350,350,5805,0
ddam-D1,D1,20180428,000000,347,347,347,347,3734,0
ddam-D1,D1,20180429,000000,345,345,345,345,1266,0
ddam-D1,D1,20180430,000000,350,350,344,344,1589,0
ddam-D1,D1,20180501,000000,344,344,344,344,12533,0
ddam-D1,D1,20180505,000000,344,344,344,344,5000,0
ddam-D1,D1,20180507,000000,342,344,342,342,1632,0
ddam-D1,D1,20180512,000000,342,361,342,342,18915,0
ddam-D1,D1,20180514,000000,344,360,344,360,2191,0
ddam-D1,D1,20180515,000000,341,355,340,340,12050,0
ddam-D1,D1,20180521,000000,339,339,339,339,11509,0
ddam-D1,D1,20180522,000000,356,356,333,333,906,0
ddam-D1,D1,20180523,000000,325,326,325,325,16246,0
ddam-D1,D1,20180526,000000,333,344,321,344,5772,0
ddam-D1,D1,20180527,000000,321,321,321,321,100,0
ddam-D1,D1,20180529,000000,321,321,321,321,40200,0
ddam-D1,D1,20180530,000000,321,321,317,317,43490,0
ddam-D1,D1,20180602,000000,319,338,314,338,13940,0
ddam-D1,D1,20180603,000000,314,338,314,333,3478,0
ddam-D1,D1,20180613,000000,312,321,312,317,8600,0
ddam-D1,D1,20180617,000000,332,332,300,304,191173,0
ddam-D1,D1,20180618,000000,305,310,305,305,18610,0
ddam-D1,D1,20180619,000000,305,305,305,305,35000,0
ddam-D1,D1,20180623,000000,321,321,299,318,96092,0
ddam-D1,D1,20180624,000000,300,314,300,306,7477,0
ddam-D1,D1,20180625,000000,299,313,294,294,75883,0
ddam-D1,D1,20180626,000000,290,303,290,303,22884,0
ddam-D1,D1,20180627,000000,293,301,293,301,2616,0
ddam-D1,D1,20180630,000000,298,304,298,298,4142,0
ddam-D1,D1,20180701,000000,290,290,290,290,1840,0
ddam-D1,D1,20180702,000000,287,310,287,310,65500,0
ddam-D1,D1,20180703,000000,296,303,288,298,23265,0
ddam-D1,D1,20180704,000000,288,297,288,297,1680,0
ddam-D1,D1,20180707,000000,288,297,288,297,5100,0
ddam-D1,D1,20180708,000000,283,293,283,285,19978,0
ddam-D1,D1,20180710,000000,288,288,288,288,19321,0
ddam-D1,D1,20180711,000000,280,281,280,280,94366,0
ddam-D1,D1,20180714,000000,274,274,274,274,206,0
ddam-D1,D1,20180716,000000,274,275,274,275,25473,0
ddam-D1,D1,20180717,000000,298,298,288,288,2580,0
ddam-D1,D1,20180718,000000,272,275,272,272,4726,0
ddam-D1,D1,20180721,000000,272,272,272,272,8500,0
ddam-D1,D1,20180722,000000,271,271,271,271,26073,0
ddam-D1,D1,20180723,000000,270,270,270,270,4000,0
ddam-D1,D1,20180724,000000,269,270,269,270,5022,0
ddam-D1,D1,20180725,000000,276,276,269,269,6398,0
ddam-D1,D1,20180729,000000,270,276,270,276,6390,0
ddam-D1,D1,20180730,000000,269,276,269,276,12489,0
ddam-D1,D1,20180731,000000,288,295,284,295,2000,0
ddam-D1,D1,20180801,000000,295,295,279,279,9050,0
ddam-D1,D1,20180804,000000,279,279,268,268,5832,0
ddam-D1,D1,20180806,000000,282,282,268,268,42520,0
ddam-D1,D1,20180807,000000,266,266,266,266,5050,0
ddam-D1,D1,20180808,000000,267,267,267,267,440,0
ddam-D1,D1,20180811,000000,268,268,267,267,10173,0
ddam-D1,D1,20180812,000000,267,267,267,267,6000,0
ddam-D1,D1,20180814,000000,282,282,270,270,32060,0
ddam-D1,D1,20180815,000000,270,271,270,271,14700,0
ddam-D1,D1,20180818,000000,276,276,276,276,1105,0
ddam-D1,D1,20180819,000000,290,290,290,290,42750,0
ddam-D1,D1,20180820,000000,293,293,292,293,3026962,0
ddam-D1,D1,20180821,000000,308,308,306,308,189259,0
ddam-D1,D1,20180825,000000,321,321,321,321,107732,0
ddam-D1,D1,20180826,000000,331,331,299,330,1294816,0
ddam-D1,D1,20180827,000000,342,342,342,342,621449,0
ddam-D1,D1,20180828,000000,359,359,359,359,11654,0
ddam-D1,D1,20180829,000000,360,360,360,360,1,0
ddam-D1,D1,20180901,000000,360,360,360,360,167392,0
ddam-D1,D1,20180902,000000,378,378,378,378,4216,0
ddam-D1,D1,20180903,000000,378,378,378,378,11,0
ddam-D1,D1,20180904,000000,378,378,378,378,12110,0
ddam-D1,D1,20180905,000000,380,380,380,380,167392,0
ddam-D1,D1,20180908,000000,399,399,399,399,151194,0
ddam-D1,D1,20180909,000000,419,419,419,419,351194,0
ddam-D1,D1,20180912,000000,440,462,440,462,302388,0
ddam-D1,D1,20180915,000000,484,484,484,484,134897,0
ddam-D1,D1,20180916,000000,508,508,508,508,126801,0
ddam-D1,D1,20180917,000000,533,533,533,533,124699,0
ddam-D1,D1,20180923,000000,862,904,820,904,1958097,0
ddam-D1,D1,20180924,000000,918,918,918,918,69092,0
ddam-D1,D1,20180925,000000,965,965,965,965,61363,0
ddam-D1,D1,20180926,000000,1010,1010,1010,1010,229006,0
ddam-D1,D1,20180929,000000,1061,1061,1061,1061,21752,0
ddam-D1,D1,20180930,000000,1080,1080,1080,1080,106909,0
ddam-D1,D1,20181001,000000,1134,1191,1134,1191,590020,0
ddam-D1,D1,20181002,000000,1229,1229,1131,1131,997133,0
ddam-D1,D1,20181003,000000,1090,1175,1090,1116,1332044,0
ddam-D1,D1,20181006,000000,1150,1154,1052,1052,773489,0
ddam-D1,D1,20181007,000000,1026,1076,1024,1024,355812,0
ddam-D1,D1,20181008,000000,988,988,988,988,53978,0
ddam-D1,D1,20181009,000000,938,1017,938,938,2161879,0
ddam-D1,D1,20181010,000000,918,918,904,904,199506,0
ddam-D1,D1,20181013,000000,860,860,860,860,47322,0
ddam-D1,D1,20181014,000000,828,895,828,895,296831,0
ddam-D1,D1,20181015,000000,882,882,882,882,47373,0
ddam-D1,D1,20181016,000000,915,915,915,915,138111,0
ddam-D1,D1,20181017,000000,961,961,915,961,569520,0
ddam-D1,D1,20181020,000000,1007,1008,962,1008,242849,0
ddam-D1,D1,20181021,000000,1034,1034,1034,1034,8000,0
ddam-D1,D1,20181022,000000,963,963,960,960,54495,0
ddam-D1,D1,20181023,000000,916,917,916,916,89618,0
ddam-D1,D1,20181024,000000,870,870,870,870,64563,0
ddam-D1,D1,20181027,000000,828,870,828,828,424174,0
ddam-D1,D1,20181028,000000,840,869,840,869,99826,0
ddam-D1,D1,20181029,000000,909,909,909,909,220288,0
ddam-D1,D1,20181031,000000,946,954,918,951,185699,0
ddam-D1,D1,20181103,000000,970,970,907,923,183281,0
ddam-D1,D1,20181104,000000,936,960,901,918,308700,0
ddam-D1,D1,20181105,000000,897,964,897,911,95606,0
ddam-D1,D1,20181106,000000,953,953,896,910,122747,0
ddam-D1,D1,20181110,000000,907,918,878,918,224364,0
ddam-D1,D1,20181111,000000,907,933,902,902,133052,0
ddam-D1,D1,20181112,000000,941,941,915,918,125591,0
ddam-D1,D1,20181113,000000,953,953,918,930,126118,0
ddam-D1,D1,20181114,000000,945,981,931,981,353074,0
ddam-D1,D1,20181117,000000,991,1025,991,1025,346597,0
ddam-D1,D1,20181118,000000,1067,1068,975,1011,165329,0
ddam-D1,D1,20181119,000000,989,1050,989,1036,190395,0
ddam-D1,D1,20181120,000000,1080,1080,1007,1041,75622,0
ddam-D1,D1,20181121,000000,1020,1050,1018,1018,295151,0
ddam-D1,D1,20181124,000000,999,1039,967,967,98740,0
ddam-D1,D1,20181126,000000,928,1016,926,942,284547,0
ddam-D1,D1,20181127,000000,992,992,945,992,186301,0
ddam-D1,D1,20181128,000000,1033,1034,941,987,254077,0
ddam-D1,D1,20181201,000000,940,959,934,956,80759,0
ddam-D1,D1,20181202,000000,976,987,976,976,314714,0
ddam-D1,D1,20181203,000000,1021,1021,976,999,79711,0
ddam-D1,D1,20181204,000000,1011,1011,976,1001,155978,0
ddam-D1,D1,20181205,000000,1021,1021,987,1003,100378,0
ddam-D1,D1,20181208,000000,978,1009,978,999,250499,0
ddam-D1,D1,20181209,000000,999,1023,987,1011,375523,0
ddam-D1,D1,20181210,000000,999,1052,999,1033,241059,0
ddam-D1,D1,20181211,000000,1033,1051,1015,1020,264714,0
ddam-D1,D1,20181212,000000,1022,1067,1022,1067,472864,0
ddam-D1,D1,20181215,000000,1097,1097,1069,1096,330728,0
ddam-D1,D1,20181216,000000,1109,1142,1073,1073,213470,0
ddam-D1,D1,20181217,000000,1057,1079,1037,1040,198098,0
ddam-D1,D1,20181218,000000,1034,1034,1011,1013,138636,0
ddam-D1,D1,20181219,000000,982,1022,982,1022,105368,0
ddam-D1,D1,20181222,000000,1069,1069,1034,1055,162300,0
ddam-D1,D1,20181223,000000,1069,1090,1031,1057,189901,0
ddam-D1,D1,20181224,000000,1101,1101,1050,1094,147563,0
ddam-D1,D1,20181225,000000,1094,1094,1059,1059,31898,0
ddam-D1,D1,20181226,000000,1057,1099,1057,1085,230415,0
ddam-D1,D1,20181229,000000,1085,1098,1063,1090,91723,0
ddam-D1,D1,20181230,000000,1047,1102,1047,1071,92581,0
ddam-D1,D1,20181231,000000,1057,1089,1057,1079,139350,0
ddam-D1,D1,20190101,000000,1068,1085,1061,1083,206900,0
ddam-D1,D1,20190102,000000,1128,1128,1128,1128,55274,0
ddam-D1,D1,20190105,000000,1185,1185,1185,1185,50896,0
ddam-D1,D1,20190106,000000,1244,1244,1186,1235,1215216,0
ddam-D1,D1,20190107,000000,1229,1261,1171,1171,733894,0
ddam-D1,D1,20190108,000000,1144,1245,1144,1245,635575,0
